UniqueCount	AmbigCount
1	207
0	291
0	253
113	136
0	75
0	42
0	38
0	37
0	664
0	699
0	693
0	665
12	681
3	662
0	668
0	649
0	717
0	701
0	698
0	528
0	701
0	700
0	694
1	665
0	689
1	666
1	706
5	0
0	507
0	0
125	1240
81	1240
13306	32
0	0
0	0
0	0
0	0
0	0
0	139
0	137
0	138
0	138
2	137
1	148
1	147
0	146
0	144
0	148
0	148
1	144
0	137
0	137
0	137
3	298
2	298
9	298
0	474
0	326
0	433
0	435
4	436
0	445
0	297
92	470
1	469
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1288	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	52
0	52
0	52
0	52
0	52
0	52
3	54
3	54
0	54
0	54
0	48
2	52
0	10
0	10
0	6
0	7
0	7
0	9
0	6
0	9
16	0
0	1027
0	1032
5	993
0	1018
0	1037
0	1019
0	1021
7	898
0	305
0	299
0	299
0	301
0	305
0	305
0	299
0	305
0	305
0	305
0	305
0	305
0	305
0	299
0	307
0	309
0	303
0	305
0	305
0	305
0	305
0	305
0	305
0	305
0	305
0	305
0	303
0	305
0	305
0	305
0	303
0	309
0	298
0	297
0	291
0	290
0	305
0	305
0	307
3	305
0	307
0	303
0	309
0	309
0	311
0	311
0	303
0	303
0	285
0	286
0	280
0	0
0	0
0	2572
75	2574
4	0
0	0
0	1083
0	1090
0	1055
0	1101
0	1087
0	1090
0	574
0	599
0	603
0	650
5	645
0	641
0	630
0	628
0	615
0	643
0	627
0	643
0	620
3	634
8	0
1	932
2	932
1	897
0	980
54	21
9	115
0	1792
4	770
0	1238
0	1216
0	2078
0	2077
0	2247
0	2065
0	2225
0	2055
0	2054
0	1902
0	2042
0	0
0	1801
0	1817
0	1776
0	1834
0	1738
0	1796
0	1859
3	1709
1	1720
0	1573
336	0
0	0
0	0
15	865
0	0
1803	4
0	0
0	0
0	170
0	46
0	46
0	43
0	167
0	153
0	168
0	21
0	21
0	32
0	30
0	156
0	43
0	32
0	30
0	0
0	0
0	476
0	476
0	476
0	476
0	476
0	476
0	476
0	476
0	476
0	476
0	476
0	335
0	476
0	441
0	452
1	435
0	377
0	424
0	435
0	0
0	0
0	0
0	0
3	742
1	744
3	763
0	677
0	786
0	712
0	603
0	742
0	666
0	668
0	428
1	0
0	0
0	0
0	0
4	110
0	0
46	997
0	997
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
38	2
1	0
0	0
0	0
0	0
0	0
0	113
0	110
0	113
0	116
0	89
0	112
0	0
0	0
0	0
1	0
22	2
0	590
0	590
0	641
2	605
3	590
1	644
70	1
6	1
14	1
0	1
0	3
0	3
0	3
1	0
0	3
0	3
0	1
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	101
5	115
0	101
1	115
0	117
0	115
4	116
0	120
0	38
4	38
0	0
0	1217
0	1150
0	1121
0	1340
0	1325
0	1262
0	1091
0	1295
0	1391
0	1139
0	1350
0	1386
0	1355
0	1305
3	1307
0	1292
0	1238
0	1421
0	1250
0	1323
0	1269
0	1126
0	1330
0	1284
1	1256
0	1251
0	1220
1	1225
0	1220
0	1157
0	1221
0	1169
0	1262
0	1234
2	1365
0	1298
0	1271
0	1246
0	1285
0	1277
0	1237
0	1262
0	1133
0	1148
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	147
0	154
0	159
0	153
0	147
0	145
0	149
0	156
0	146
0	148
0	155
0	147
0	156
0	147
0	157
0	145
0	137
0	137
0	41
0	36
0	37
0	45
0	45
0	47
0	44
0	31
0	38
0	29
0	43
0	49
0	46
0	46
0	32
0	39
0	33
0	30
0	24
1	20
8	10
0	0
0	1059
0	1028
0	1059
0	1043
0	1062
0	1052
0	1059
2	1059
0	1052
1	1082
0	1080
0	1081
0	1083
0	1085
0	1080
0	1103
0	1103
0	1113
0	1104
0	1114
0	1109
0	1066
0	1013
0	991
0	1098
2	1093
0	1091
0	1124
0	1115
0	1066
0	1003
0	966
0	1067
0	1004
0	961
0	961
0	1030
0	1090
0	1069
0	1053
0	1085
0	1072
0	1095
0	1052
0	985
0	952
0	1091
0	1112
0	1097
0	1049
9	725
0	0
0	0
0	1412
253	1378
0	1297
0	727
71	752
0	1380
0	1282
0	1329
0	1313
0	1215
0	1427
0	1257
1	1301
0	1302
0	1188
0	1255
0	1273
0	1287
7	7
0	7
60	0
0	1
0	0
0	0
0	1
1	0
0	4
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	340
0	325
0	341
0	351
0	343
0	359
0	373
0	370
0	204
0	182
0	219
16	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
1	7
0	132
0	104
1	27
0	123
0	105
0	127
1	132
0	120
0	110
1	129
0	123
0	124
0	145
0	134
0	95
5	132
3	95
0	124
0	109
1294	2
44	3401
0	3401
3	2374
3	2373
6	0
0	0
1	600
0	109
0	105
0	90
0	630
0	619
0	651
0	633
0	626
0	612
0	640
0	597
0	618
0	611
0	615
0	602
0	595
0	625
0	636
0	604
7	11
0	11
0	11
4	11
0	0
0	0
8	0
7	0
0	17
2	17
0	15
0	0
90	0
0	971
7	985
0	1078
0	1074
1	1035
0	1078
0	1080
0	1074
0	199
0	167
0	106
0	106
0	446
0	462
1	516
1	540
0	458
0	107
0	107
0	0
8	0
7	616
1	616
0	0
5	0
1	5
0	1
0	28
0	33
0	6
0	5
1	33
0	0
0	0
0	0
0	0
0	0
3	263
0	263
2	262
0	0
0	0
0	0
0	0
0	0
0	0
1	181
0	180
0	220
0	294
0	86
0	87
0	87
0	83
0	76
0	76
0	76
0	86
0	86
0	77
0	75
0	75
0	84
0	87
0	87
0	77
0	87
0	87
0	83
0	83
0	77
0	77
0	73
0	83
0	73
0	77
0	77
0	0
1	0
0	19
0	19
0	20
0	21
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2758
25	2742
0	2726
0	2751
0	2785
6	2721
0	2760
0	2754
224	792
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2300
57	2388
61	2378
0	2391
0	2240
0	0
0	5135
0	5123
1	5076
1	5090
0	5067
1	5099
0	4843
0	5083
0	5068
0	0
0	0
0	0
5	5001
0	7
2	7
0	338
0	310
6	347
0	319
0	558
0	574
0	563
0	546
0	557
0	563
0	540
0	10
0	9
1	10
0	10
0	8
0	0
0	438
0	437
0	440
0	437
0	111
0	110
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	1029
0	0
0	0
2	1053
1	1057
1	1024
0	1079
0	1026
0	1053
0	1056
4	1049
0	1008
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	1002
4	970
0	382
0	457
0	380
0	367
0	343
0	457
0	203
0	458
0	370
0	401
0	478
0	388
0	212
0	212
23	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	2305
0	2310
7	2250
36	2089
0	0
0	0
0	0
0	0
33	0
1	31
0	93
0	91
12	98
0	100
0	96
0	66
0	0
1	0
0	0
0	3
0	3
0	2
0	0
1	0
2	0
61	0
1	27
15	67
1	55
7	78
1	0
0	206
0	249
91	166
0	1399
0	1420
0	1473
0	1348
0	1384
0	1418
0	1361
0	1367
0	1308
0	1361
0	1358
0	1395
0	1323
0	1435
6	1422
1	1394
0	1419
0	1346
0	1348
0	1325
2	1348
0	10
2	32
0	30
0	15
0	14
0	28
0	29
0	0
0	11
26	210
7	210
0	0
4	2294
62	2296
26	1774
0	2325
0	1868
0	1521
0	1672
0	1503
0	1365
0	1307
0	1347
0	1237
0	1712
0	1369
0	1505
1	1709
0	1824
0	1477
0	1461
0	43
0	28
0	37
0	31
0	39
0	44
0	39
0	35
0	2387
15	2337
0	2479
0	2462
17	1052
0	1682
0	2368
0	2269
4	2326
0	2310
0	2326
6	41
0	4
0	24
0	28
0	28
0	28
0	35
0	31
0	32
0	33
0	34
0	41
0	35
0	29
13	0
0	0
0	3
0	3
0	3
0	3
0	3
1	3
0	3
0	3
0	3
0	3
0	1
35	1526
0	48
0	9
0	286
0	173
0	1611
1	1724
4	1631
0	1639
5	1515
0	162
0	1600
0	162
0	1600
0	0
0	0
1	716
0	949
0	859
1	9
0	9
0	9
1	9
1	869
4	857
0	924
0	851
1	889
2	828
0	917
1	868
0	860
0	852
6	44
0	0
0	0
0	0
0	0
1	121
0	118
3	109
6	127
52	27
0	526
1	50
1	103
0	548
0	206
0	179
0	90
0	117
23	118
0	124
1	126
0	127
16	100
152	0
0	0
0	3528
0	3681
0	3057
0	3631
0	3672
0	3671
0	4011
0	3403
0	3540
0	3179
0	3487
0	2920
0	3970
0	3403
0	3047
0	3282
0	3590
0	3150
0	3650
0	3649
0	3658
0	3526
3	945
77	1010
8	976
0	0
246	0
1	61
127	62
0	46
0	46
3	87
0	36
0	49
0	166
0	25
0	17
1	29
0	29
0	70
0	62
0	54
0	57
0	55
0	118
0	40
0	33
0	107
0	107
0	110
0	54
0	25
0	48
1	73
0	46
0	165
0	43
0	106
12	1354
0	1354
7	1337
5	1337
11	1337
1496	26
630	9
0	0
0	0
0	0
0	0
0	7
0	6
1	14
0	14
0	584
0	587
0	584
0	587
0	755
1	714
20	771
0	716
0	732
0	716
0	0
0	0
92	26
13	489
11	486
0	0
0	0
2	458
0	455
1	453
0	448
0	448
0	154
0	20
0	162
0	41
0	35
0	122
0	0
0	15
0	0
2	1
1	288
0	298
0	328
0	327
0	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
39	1407
63	1407
35	0
0	0
0	0
0	0
527	281
0	279
14	545
0	545
595	2
0	58
0	47
15	7
0	59
0	14
0	58
0	356
1	333
0	335
0	335
0	338
0	326
0	148
14	148
0	0
0	0
0	11
0	11
0	11
0	10
0	11
0	11
0	11
0	62
0	62
0	62
0	62
0	62
2	62
0	0
0	0
0	0
2	0
0	1
0	1
0	1
1	0
1	1032
0	891
6	1177
0	1562
1	1142
0	1109
0	1107
0	1512
0	1190
0	1515
0	1334
0	1192
6	1384
9	1296
2	1216
2	1135
0	1383
1	1295
7	1374
0	1371
0	2025
0	1955
0	1833
0	1930
0	1796
0	1786
0	1922
0	2131
0	1869
2	1943
1	1767
0	1775
0	1975
0	2030
0	1834
0	1968
0	2024
0	1828
0	1621
0	1895
0	1765
0	1723
1	1992
0	1884
0	1781
0	1812
0	1774
0	2005
0	1888
0	430
0	532
170	353
0	0
177	923
1	523
0	1393
0	1397
2	548
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1332
0	1300
0	1259
0	1322
1	1332
0	1333
0	1292
0	1333
0	1374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
634	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	139
0	132
5	134
0	112
0	134
0	135
0	99
0	97
1	83
0	137
0	138
2	136
0	138
0	137
0	135
0	128
0	124
0	128
1	121
0	129
0	119
0	120
0	121
0	108
0	109
0	117
0	108
0	108
0	108
0	105
1	105
0	106
0	105
0	108
0	108
0	105
0	105
0	103
0	65
0	106
130	1570
0	0
0	105
0	0
0	0
0	46
0	105
0	0
0	0
0	4
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	10921
2	11268
0	5170
0	11931
0	12278
0	5517
67	0
4	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	75
0	9
0	10
0	11
0	11
0	1035
82	1035
261	3
0	0
10	8
141	6
9	46
0	45
0	43
0	0
0	1
0	1
2	329
146	329
0	230
0	249
0	222
0	228
0	210
0	987
0	947
0	936
1	966
0	930
0	948
0	942
0	930
0	913
0	955
0	960
0	959
0	927
0	881
0	925
0	916
0	916
1	926
1	17
0	317
0	118
5	452
0	308
0	353
2	355
0	556
1	450
0	425
0	417
41	291
0	235
0	43
2	193
0	1
0	1
0	12
4	12
3	12
9	185
52	189
33	0
0	0
0	26
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	29
0	32
0	28
0	3
0	106
0	130
0	130
0	119
0	123
0	118
0	120
1	126
0	130
5	130
0	129
0	54
2	37
0	31
4	0
1	4521
0	4537
0	4521
0	4488
8	4379
7	4526
0	4521
0	4526
0	4405
0	4334
63	0
20	0
0	1
0	1
0	1
0	106
0	91
0	93
0	106
0	110
1	119
0	87
0	86
0	87
0	87
0	87
0	87
0	97
0	96
0	98
0	101
0	100
0	13
0	0
0	0
0	0
0	0
0	300
4	309
0	309
0	420
0	424
0	443
0	449
0	434
0	403
0	405
0	430
0	422
0	404
0	401
0	400
0	453
0	439
0	397
0	448
0	464
0	452
0	468
0	46
0	36
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1243
0	1241
1	160
0	189
0	346
0	1322
0	1496
0	802
0	1463
0	180
0	1311
0	1277
0	1243
0	1278
0	1244
0	609
0	606
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	25
202	27
1	0
0	0
606	4
0	0
0	0
0	250
0	214
1	239
0	250
0	169
0	0
0	0
0	0
0	1
0	1
0	338
0	372
0	370
0	359
0	359
0	359
0	136
0	125
0	119
0	125
0	170
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	975
127	975
0	0
28	0
32	4772
7	4666
7	4685
52	4791
0	0
8	0
151	0
0	0
0	0
43	238
0	238
0	0
0	0
0	0
0	0
0	0
7	388
43	388
0	0
1	0
0	0
1492	8
8	345
1	345
3	2467
12	2668
33	2741
0	0
0	0
0	0
0	0
0	0
0	86
0	87
1	86
0	23
0	23
2	23
0	23
0	23
0	23
0	22
0	22
0	28
2	28
0	27
0	27
0	0
1	3042
6	3042
2	3042
0	3113
0	3152
0	3113
0	2989
0	3081
0	2957
0	3130
0	3095
0	2926
0	3221
0	3006
0	3097
0	2971
0	3015
0	2401
0	2473
0	2110
0	2507
0	2349
0	2383
0	2162
0	2545
0	2411
0	0
0	0
154	277
28	277
7	919
314	919
606	2
765	2
70	63
1	63
19	173
5	173
6	15
24	2
0	0
0	0
0	0
1	54
0	54
3	54
0	0
75	0
3	0
0	0
168	0
6	0
0	13
0	5
0	7
0	10
0	8
1	13
0	13
0	13
0	13
0	13
1	335
2	335
0	335
1	335
1	335
5	174
0	4
0	3
0	4
0	3
0	28
0	29
0	28
0	28
0	28
0	28
0	28
0	25
0	29
0	25
0	21
0	25
0	24
0	25
0	21
0	24
0	25
0	21
0	29
0	17
0	29
0	25
0	28
0	25
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	16
0	16
0	15
3	14
0	14
3	1067
4	2098
0	2237
2	2086
3	2081
3	2083
0	845
0	830
0	800
0	785
0	793
0	788
0	838
0	833
31	729
0	786
0	831
7	566
0	0
143	0
0	0
0	581
2	581
46	581
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	334
1	797
0	787
0	803
0	803
1	789
1	813
0	0
0	0
0	0
0	0
0	0
0	642
0	656
3	47
0	613
0	623
1	587
0	0
0	0
0	225
0	468
1	947
41	1616
136	1452
9	1451
0	38
0	428
1	486
0	567
1	568
0	1509
5	1499
1	996
0	7
0	7
0	5
0	5
0	7
0	7
0	7
0	5
0	7
0	5
0	7
0	7
0	7
0	7
0	7
0	6
0	7
0	7
0	7
0	6
0	7
0	7
0	5
0	5
0	5
0	5
0	5
0	0
15	619
0	1150
3	904
4	875
2	832
0	1150
2	557
5	558
4	559
245	548
287	478
554	0
3	0
15	466
51	466
2	466
139	0
0	3067
0	4926
0	5064
0	3015
0	4849
0	2911
0	2884
0	5035
0	2830
0	5077
0	5180
0	5130
0	3114
0	3096
0	4977
0	3070
0	5033
0	3146
0	3043
0	5111
0	5008
0	5027
0	3120
0	5083
0	4871
0	2818
0	4896
0	2931
0	2958
0	2868
0	3167
0	3217
1	4995
2	5084
0	3101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	11
2	11
1411	0
0	131
0	159
0	167
0	167
0	117
0	197
0	142
0	197
0	173
0	151
0	148
1	151
1	150
0	168
0	148
0	193
0	141
0	142
0	74
0	0
7	0
0	7
1	10
0	10
0	0
0	0
0	0
0	1935
0	2026
0	2054
0	2020
0	1996
0	1887
0	1821
0	1804
0	1772
0	1716
0	1703
0	1671
0	1678
0	1796
0	1779
0	1691
0	1997
0	1973
0	1883
0	1910
0	1880
0	2052
0	2028
0	2011
0	1833
0	1739
0	1980
0	1956
0	1868
0	1834
0	1792
0	1855
0	1938
0	1990
0	1952
0	1965
0	1935
0	1947
0	1902
0	1887
0	1923
0	1877
0	1934
0	1889
0	1847
0	1910
0	1864
0	1820
0	1834
0	1927
0	1982
1	15
0	15
1	15
1	14
0	14
0	14
0	0
1	896
2	911
0	1029
0	1029
8	36
14	56
3	40
3	55
0	31
4	0
0	0
0	59
0	61
0	61
0	59
4	59
3	61
0	61
1	61
1	61
0	828
78	828
84	343
9	770
0	540
3	0
0	189
1	183
2	46
0	299
0	186
0	262
0	0
0	4500
0	4607
0	4427
0	4535
1	4430
0	4538
5	4424
7	4228
0	0
0	2
0	2
0	2
0	0
1	383
1	344
0	343
3	381
0	368
0	334
1	351
0	358
14	380
0	319
0	357
0	343
0	333
17	958
2	964
6	982
37	985
0	963
7	878
0	959
0	959
0	980
1	981
0	958
0	959
0	959
1	957
1	772
0	766
0	686
6	800
6	765
0	714
0	747
0	665
2	103
0	127
0	142
0	130
0	153
3	30
0	1236
0	1212
0	1284
0	1164
2	65
3	65
6	256
61	260
4	256
1	215
0	219
0	18
4	254
6	220
5	0
0	1297
0	1122
0	1122
0	1173
0	1306
6	1339
0	1264
0	1231
0	1291
3	1048
0	1170
0	1212
0	1197
0	1125
0	1252
0	1167
0	1285
22	1158
0	1274
0	781
0	753
0	546
0	448
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1007
0	1291
0	658
0	971
0	901
0	626
0	670
0	665
0	952
0	983
0	901
0	939
0	979
0	949
0	943
0	873
0	845
0	844
0	928
0	914
0	873
0	1233
0	1319
0	1263
0	1244
0	1256
0	1318
0	1141
0	1213
0	614
0	614
0	927
0	920
0	903
0	927
0	902
0	982
0	974
0	1007
0	969
0	729
0	1008
0	1033
0	1043
0	1026
0	995
0	1032
0	1007
0	954
0	1141
0	0
0	0
0	0
3	963
0	960
0	1218
6	0
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	1
0	123
1	69
21	114
0	148
0	167
6	56
0	0
5	3243
5	3008
125	3226
0	0
0	0
0	0
0	624
0	710
1	0
0	255
35	140
0	140
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	545
0	545
7	520
44	520
0	474
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	0
1	0
371	2
1	508
15	521
0	531
0	532
0	531
0	533
6	507
0	34
0	23
0	24
3	0
0	0
1	0
1	0
0	0
31	2162
3	2126
0	2182
0	2189
0	2184
0	2179
0	2176
0	2193
0	2188
0	2185
0	2182
0	2134
0	2133
1	2127
7	2
53	2163
2	2140
37	2176
8	2123
2	515
0	515
0	523
0	524
25	540
4	539
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	80
0	80
4	76
0	80
7	80
0	80
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	14
0	590
0	587
0	586
0	586
0	617
0	422
0	449
12	363
0	154
1	155
14	123
0	138
0	137
0	139
0	136
0	137
0	139
0	136
0	135
0	136
0	143
0	137
0	135
0	141
0	137
0	136
0	60
0	1
0	2
0	2
0	2
2	0
0	0
0	0
0	0
285	0
0	0
0	73
0	73
0	65
1	66
0	65
0	67
0	69
0	55
0	54
0	52
0	23
0	25
0	72
0	56
1	56
0	62
0	62
0	61
0	54
10	25
858	0
0	6
0	6
0	0
0	53
0	55
0	53
0	62
0	64
0	62
0	64
1	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	499
1	516
0	528
1	312
0	300
94	0
52	1678
6	1674
80	1672
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	628
1	629
0	646
0	629
0	0
0	0
195	779
0	685
0	713
51	712
55	678
0	0
0	0
0	0
0	0
15	0
0	60
0	72
2	95
0	0
0	0
7	0
0	0
8	538
10	538
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	22
1	22
0	21
0	21
320	0
1	311
5	324
0	314
3	305
0	296
2	0
1	0
3	0
0	0
0	0
0	0
1	0
5035	16
3	0
0	0
0	0
1051	6
0	3
8	3
0	2270
16	271
2	2304
0	275
0	2341
12	0
0	2270
0	204
0	2270
0	0
0	0
0	36
2	36
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	1
0	0
0	0
0	0
0	0
521	0
0	52
2	35
7	72
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
852	0
214	0
99	0
0	554
0	594
38	509
0	522
11	386
0	9312
0	8522
0	8555
0	8544
0	8296
4	7809
1	8858
0	8609
0	8598
0	8576
4	8927
0	9366
0	6044
0	6098
0	5308
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	31
0	155
0	167
0	155
0	170
0	0
0	0
0	47
0	40
1	164
0	172
1	167
0	35
0	160
10	155
0	0
0	0
5	433
0	576
0	445
0	429
0	770
1	734
0	901
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	10
0	10
0	10
0	10
0	10
1	0
0	3521
12	3786
0	3801
0	3766
0	3654
22	3538
2	1017
2	917
0	0
2	0
0	0
9	906
28	906
0	0
0	0
0	0
0	0
7	0
0	0
30	36
203	81
522	55
1455	487
2	447
2	252
2	0
0	1
0	1
5	0
19	1644
3	1588
3	1306
3	840
101	0
0	0
12	3
0	3
0	0
1086	0
6	0
0	0
1	0
0	0
0	0
423	2
0	0
0	0
0	0
1	0
1	0
1	0
5	0
0	321
0	328
0	336
5	343
0	336
0	329
4	301
1	307
446	4
212	0
67	28
5	28
15	0
0	0
0	0
0	0
0	0
3	0
179	1077
1	842
3	812
3	1002
24	1014
0	758
2	2
0	857
4	744
0	0
11	0
0	0
0	0
0	0
0	361
0	361
32	361
7	361
0	0
10	91
102	91
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	30
0	25
0	35
0	32
0	35
0	38
0	38
0	28
0	28
0	25
0	34
1	34
0	34
0	34
0	34
0	34
0	30
0	1
0	6
0	43
0	46
4	83
11	83
3	0
1	0
0	54
0	54
2	54
0	54
0	54
3	54
0	54
6	54
0	54
0	54
0	54
0	54
0	0
4932	36
0	0
6	191
11	191
0	144
0	287
0	275
3	289
0	276
17	137
0	350
1	351
4	360
0	289
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	3
0	2
1	0
0	2
27	0
0	0
0	0
0	0
0	0
0	83
0	89
1	89
0	83
0	89
1	23
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
166	0
0	0
285	0
36	1240
7	1242
1	1159
0	1161
0	3
1	3
1	221
1	138
0	192
0	143
1	107
0	143
0	145
2	191
0	138
0	358
0	165
0	233
0	445
0	444
473	2
254	130
117	128
38	0
0	32
3	32
0	0
0	29
0	29
0	29
0	29
0	991
0	998
0	981
0	1003
1	555
2	489
1	408
1	372
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	11
0	11
0	11
0	0
0	9
0	9
0	9
0	9
0	0
36	0
0	0
0	689
8	694
0	694
107	439
4	437
0	691
0	692
7	696
0	692
0	694
0	693
0	689
10	777
1	437
8	694
25	249
510	182
0	0
42	127
0	0
36	191
1	192
0	192
27	0
2	0
0	0
0	0
0	0
0	820
0	857
0	993
1	925
0	1053
6	1004
0	915
0	0
0	0
0	0
0	110
1	71
0	43
0	69
1	524
13	524
0	0
2	0
0	171
0	186
0	186
0	176
5	199
2	6
1	6
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	219
0	200
0	70
0	70
0	230
0	242
0	250
0	232
0	226
0	234
0	233
0	246
0	183
0	227
0	267
0	193
0	0
0	0
1	2
0	2
0	0
0	3970
0	3966
0	3063
0	3439
0	3427
0	3563
0	3633
0	4388
0	4392
0	3861
0	3964
0	3923
0	3918
0	3849
5	3963
0	3107
0	2280
0	2576
0	2568
10	2831
1	2843
0	2981
488	3882
0	2870
0	2838
0	3246
0	3370
0	3351
0	3806
0	3836
0	3297
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
