"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","significance","-log10padj","regulation"
"28","Cdt1",114.699769585199,-0.776130790434944,0.154939157588197,-5.00926171612326,5.46392295301104e-07,1.74289881314691e-05,"p adj. < 0.05",4.75872782583755,"gene downregulated"
"29","Celsr1",1245.23703172896,-0.653219647487052,0.0919424025019437,-7.10466150232742,1.20617798383772e-12,1.74617458890969e-10,"p adj. < 0.05",9.75791233611188,"gene downregulated"
"30","Chek2",49.0226412715258,-0.712993941627505,0.227437174400822,-3.13490502819458,0.00171909756722885,0.0125400838043593,"p adj. < 0.05",1.90169956114093,"gene downregulated"
"31","Chtf18",87.5851755055389,-0.782683425627259,0.173468046204198,-4.51197464175001,6.4226868386501e-06,0.00013825568041238,"p adj. < 0.05",3.85931701610955,"gene downregulated"
"32","Clxn",43.5906709776668,0.819334920660593,0.276966034768765,2.958250535466,0.00309390552583948,0.0196618964772838,"p adj. < 0.05",1.70637459485095,"gene upregulated"
"33","Cntn4",113.90148615073,0.707272669888823,0.156790943328937,4.51092808597375,6.45446019041555e-06,0.000138712982950301,"p adj. < 0.05",3.85788288889211,"gene upregulated"
"34","Cntnap5a",428.100721785799,0.655952031926599,0.0905359596892832,7.24520990529958,4.31769985292623e-13,7.22271581754515e-11,"p adj. < 0.05",10.1412994724026,"gene upregulated"
"35","Col2a1",306.959555739423,-0.645776720055946,0.120495754173533,-5.35933174148133,8.35303482171223e-08,3.375548488995e-06,"p adj. < 0.05",5.47165564908778,"gene downregulated"
"36","Crip3",123.661761582045,0.750216459587182,0.230375753139901,3.25649053497221,0.00112798691181135,0.00901705071371528,"p adj. < 0.05",2.04493548775818,"gene upregulated"
"37","Cryzl2",36.4375642952607,-0.745532598866517,0.261596720615733,-2.84993098197761,0.00437287169266681,0.025833278779907,"p adj. < 0.05",1.58782046933375,"gene downregulated"
"38","Csmd3",520.119213331275,0.656720556545608,0.0832593680047864,7.88764762792644,3.07935776415168e-15,8.81901286629006e-13,"p adj. < 0.05",12.0545800237928,"gene upregulated"
"39","D630041G03Rik",58.3311401962014,0.652550412173724,0.203590815115661,3.20520555803565,0.00134966055602498,0.0103857641151128,"p adj. < 0.05",1.98356154546792,"gene upregulated"
"40","D830030K20Rik",90.6500968440857,0.65398529765382,0.179999727124279,3.63325716156383,0.000279865838255343,0.00298538668273351,"p adj. < 0.05",2.52499940882235,"gene upregulated"
"41","Dchs2",260.474089664307,0.624954830346214,0.116599814649101,5.35982696222093,8.33017015951972e-08,3.375548488995e-06,"p adj. < 0.05",5.47165564908778,"gene upregulated"
"42","Depdc1b",60.6263600942428,-0.763485677755422,0.290387585241368,-2.62919531191672,0.00855871894178866,0.0432333448386211,"p adj. < 0.05",1.36418116306082,"gene downregulated"
"43","Dgkk",156.615119004357,0.59850191308964,0.145297960555602,4.11913498855071,3.80297323484671e-05,0.000604347037344639,"p adj. < 0.05",3.21871360256732,"gene upregulated"
"44","Dnah5",62.3266280354738,0.630302958181253,0.212072004728143,2.97211769648353,0.0029575328409822,0.019034693408123,"p adj. < 0.05",1.7204541139761,"gene upregulated"
"45","Dubr",121.530241684598,0.587065157787771,0.147336504319084,3.98451938642697,6.76168371455434e-05,0.00097353465853048,"p adj. < 0.05",3.0116485826744,"gene upregulated"
"46","Duxbl1",223.540769805691,-1.41291151311054,0.432890498171209,-3.26390049927067,0.00109889750235844,0.00882736322931101,"p adj. < 0.05",2.05416900264798,"gene downregulated"
"47","E2f2",79.926349166705,-0.917689904763879,0.198574712740974,-4.62138351906336,3.81189338803407e-06,8.91889196515711e-05,"p adj. < 0.05",4.04968909666743,"gene downregulated"
"48","E2f8",92.6215302551947,-0.635461312085686,0.164851162824609,-3.85475783851022,0.000115844237786911,0.00148600972600269,"p adj. < 0.05",2.82797834808858,"gene downregulated"
"49","Ebf2",45.0037928410599,0.737415889276453,0.282652530502097,2.60891309894352,0.00908303055181938,0.0452152109763358,"p adj. < 0.05",1.34471543837925,"gene upregulated"
"50","Eomes",945.452595660118,-0.831584892686485,0.173919186696662,-4.78144423557407,1.74040284161381e-06,4.54921964988499e-05,"p adj. < 0.05",4.34206309363168,"gene downregulated"
"51","Espl1",216.965660418283,-0.638334975067647,0.126965107473633,-5.02764096190922,4.96550458123844e-07,1.5994023802747e-05,"p adj. < 0.05",4.79604226198926,"gene downregulated"
"52","Fam117a",52.3680015354425,-0.699125333355822,0.232719839450777,-3.00415011889734,0.00266323882042548,0.0176309086534097,"p adj. < 0.05",1.75372530466082,"gene downregulated"
"53","Fam163a",82.2441932295516,-0.880694601939052,0.178477260309331,-4.93449193702695,8.0359665081526e-07,2.41152215896133e-05,"p adj. < 0.05",4.61770874308466,"gene downregulated"
"54","Fam210b",1156.00739681202,-0.586664720800857,0.073031508674065,-8.03303576021009,9.50899369381823e-16,3.13178707305903e-13,"p adj. < 0.05",12.5042077728398,"gene downregulated"
"55","Fanca",117.474927284277,-0.629839397907053,0.173487454366736,-3.63046077427381,0.000282915700571502,0.00300817711003145,"p adj. < 0.05",2.5216965977197,"gene downregulated"
"56","Foxm1",373.171988654683,-0.765144052586531,0.115042441854573,-6.65097193915408,2.91163796436633e-11,2.97348205756295e-09,"p adj. < 0.05",8.52673467775489,"gene downregulated"
"57","Fv1",76.0465119637606,0.665186764746325,0.177649435777466,3.74437870762268,0.000180840712340011,0.00214244203630154,"p adj. < 0.05",2.66909091906867,"gene upregulated"
"58","Gabrg1",212.730769327015,0.927289018007732,0.140349774119906,6.60698618022369,3.92222637842645e-11,3.97472386995308e-09,"p adj. < 0.05",8.40069303705057,"gene upregulated"
"59","Gabrq",48.1796752619391,1.11279372560584,0.242457311454361,4.58964804538511,4.43994003034095e-06,0.000101196833840332,"p adj. < 0.05",3.99483307511661,"gene upregulated"
"60","Galnt4",75.7434293527352,-0.603925492491971,0.179696603757728,-3.36080638066036,0.000777152839808775,0.00669601799322486,"p adj. < 0.05",2.17418338799751,"gene downregulated"
"61","Gan",168.66501969547,0.913768371117929,0.162167995930879,5.63470224733742,1.75361052833127e-08,8.75078223493791e-07,"p adj. < 0.05",6.05795312353394,"gene upregulated"
"62","Gli2",210.146258590732,-0.605238593686397,0.120889981974804,-5.00652397989887,5.54217600353727e-07,1.76359001619807e-05,"p adj. < 0.05",4.75360236840909,"gene downregulated"
"63","Glra3",51.3116809821811,0.906376269399683,0.260326795626921,3.48168642116514,0.000498266815519489,0.00474975906487246,"p adj. < 0.05",2.32332841973308,"gene upregulated"
"64","Gm15564",116.857266402209,1.10681740167895,0.14989899464617,7.38375466954628,1.53886889771713e-13,3.1676654466446e-11,"p adj. < 0.05",10.4992606927229,"gene upregulated"
"65","Gm19345",68.6402382440192,0.621983424912736,0.201504717970692,3.08669410412118,0.0020239575759436,0.0142433852059193,"p adj. < 0.05",1.84638678025466,"gene upregulated"
"66","Gm33869",176.397327597095,0.808381464343634,0.156610995334617,5.16171589751051,2.44696462633569e-07,8.61933475597496e-06,"p adj. < 0.05",5.06452625191984,"gene upregulated"
"67","Gm35241",55.4222755903088,0.692166196019093,0.216802233446705,3.19261561569311,0.00140990490054937,0.0107466696752507,"p adj. < 0.05",1.96872610000368,"gene upregulated"
"68","Gm36722",62.0256205728395,0.594826700717892,0.215704066153255,2.75760541433315,0.00582264361007263,0.0323251188028221,"p adj. < 0.05",1.49045987030479,"gene upregulated"
"69","Gm46218",93.7160401018337,-0.600513700773256,0.183220144777714,-3.27755281222929,0.00104711140287143,0.00849947358067046,"p adj. < 0.05",2.07060797170803,"gene downregulated"
"70","Gm46290",109.237568160766,-0.932484139600768,0.228626863514977,-4.07862892953384,4.53020768120948e-05,0.000700480704134433,"p adj. < 0.05",3.15460382355217,"gene downregulated"
"71","Gm46583",51.8176431969606,-0.674633677960778,0.246043598478207,-2.74192737438984,0.00610798448395842,0.0334986514011774,"p adj. < 0.05",1.47497267656961,"gene downregulated"
"72","Gm48893",69.8351799302534,0.627075253338213,0.18663036313225,3.35998517504814,0.000779466550426842,0.00669845031305549,"p adj. < 0.05",2.17402565973714,"gene upregulated"
"73","Gm49328",44.1890774765038,0.672589152625755,0.240878097149184,2.79223873231279,0.00523447206263511,0.0298372930766346,"p adj. < 0.05",1.52524057983227,"gene upregulated"
"74","Gm50012",44.5888430070341,0.689499023040926,0.229014412945787,3.01072327357906,0.00260626256840668,0.0173759630952377,"p adj. < 0.05",1.76005111448718,"gene upregulated"
"75","Gm51541",181.3633776129,0.616364535371194,0.172326581785391,3.57672350362517,0.000347927845891951,0.00354202585837279,"p adj. < 0.05",2.45074827259043,"gene upregulated"
"76","Gm51748",83.5120503577246,-0.606537064461885,0.216332340186505,-2.80372811544948,0.00505154833653731,0.0290227203600273,"p adj. < 0.05",1.53726188266404,"gene downregulated"
"77","Gm53183",78.1429168988709,0.795325423470773,0.217029661779323,3.66459320329893,0.000247732015870707,0.00272062110545368,"p adj. < 0.05",2.56533193718699,"gene upregulated"
"78","Gm53258",82.3349566274467,-0.711268424076018,0.187665941530419,-3.79007729519597,0.000150600413752068,0.0018387487032157,"p adj. < 0.05",2.73547762055209,"gene downregulated"
"79","Gm53411",148.309740641666,1.03707058160041,0.154758546995479,6.70121684219942,2.0669105559088e-11,2.23028846951368e-09,"p adj. < 0.05",8.65163896089102,"gene upregulated"
"80","Gm53666",81.6280074996059,-0.619248970986534,0.218610119090834,-2.83266380148318,0.00461619084759003,0.0269594017598717,"p adj. < 0.05",1.5692897492016,"gene downregulated"
"81","Gm53696",675.801802604871,-0.631269931999083,0.108280202912793,-5.82996628208663,5.54385766441813e-09,3.24599026093531e-07,"p adj. < 0.05",6.48865278753764,"gene downregulated"
"82","Gm53737",275.384749170063,-0.600527796088662,0.124421453093451,-4.82656150654031,1.38910506529387e-06,3.8045883846531e-05,"p adj. < 0.05",4.41969232232141,"gene downregulated"
"83","Gm53955",179.644211452058,-0.631651727432674,0.14528686528425,-4.34761756471834,1.37624304295995e-05,0.000257171997843324,"p adj. < 0.05",3.58977632130064,"gene downregulated"
"84","Gm54215",37.5899538813518,-1.13059204005271,0.334363960152672,-3.38132147835694,0.000721380907254659,0.0063230020440272,"p adj. < 0.05",2.19907667779305,"gene downregulated"
"85","Gm57496",546.116715461285,-0.662480288188672,0.105882481153463,-6.25675070107674,3.93081000374132e-10,3.04614652878166e-08,"p adj. < 0.05",7.51624920963073,"gene downregulated"
"86","Gm57643",137.177873712831,0.830868171411219,0.186908362631532,4.44532368543177,8.77596311969814e-06,0.000177322911255987,"p adj. < 0.05",3.75123514714469,"gene upregulated"
"87","Gm57781",57.4094742381493,0.668196084698955,0.255436888461748,2.61589502096921,0.00889939143475217,0.0445781683503517,"p adj. < 0.05",1.3508777799939,"gene upregulated"
"88","Gm57815",46.1080124997466,-0.761236639661884,0.277209780426114,-2.74606703447384,0.00603144383651838,0.0331802842295972,"p adj. < 0.05",1.47911989803387,"gene downregulated"
"89","Gm57837",42.9224573229295,0.940262499993889,0.245281397801144,3.83340321941651,0.000126382537268906,0.00159632171234954,"p adj. < 0.05",2.79687957926455,"gene upregulated"
"90","Gm57850",35.6110393319418,1.58450823915968,0.324860061365825,4.87751012696929,1.07433334142325e-06,3.05686121812309e-05,"p adj. < 0.05",4.51472427784947,"gene upregulated"
"91","Gpr26",349.321350172296,0.604566402599589,0.0959971275206624,6.2977551330321,3.01987056039333e-10,2.38226196183364e-08,"p adj. < 0.05",7.62301048369145,"gene upregulated"
"92","Gpr75",101.685680531301,0.661551328109455,0.166750596053872,3.96731012521074,7.26883808753404e-05,0.0010352397077316,"p adj. < 0.05",2.98495907852429,"gene upregulated"
"93","Gps2",326.688141458082,-0.608442436823001,0.0942793467614699,-6.45361320080401,1.09214352398155e-10,9.40385541498882e-09,"p adj. < 0.05",8.02669405680733,"gene downregulated"
"94","Grm3",536.688607418941,1.02694109598049,0.0888117797587022,11.5631180770236,6.33653424969864e-31,4.1738751102765e-27,"p adj. < 0.05",26.379460549935,"gene upregulated"
"95","Gtse1",101.406098967084,-0.588753984882984,0.181650940614716,-3.24112819284399,0.00119057631189804,0.00938638679410217,"p adj. < 0.05",2.02750155335354,"gene downregulated"
"96","Gypc",37.8369724469952,-0.707409981725207,0.270637530771771,-2.61386504564945,0.00895243904249092,0.0447587977023816,"p adj. < 0.05",1.34912158787725,"gene downregulated"
"97","H2ac23",368.130455021971,-1.2998347181828,0.128808359610497,-10.091229498717,6.04080903345752e-24,9.94770227584618e-21,"p adj. < 0.05",20.0022772211797,"gene downregulated"
"98","Hs6st3",135.25102524716,0.889642782563299,0.160708279019648,5.53576199054768,3.09878141078929e-08,1.42241624758669e-06,"p adj. < 0.05",5.84697329560548,"gene upregulated"
"99","Htr1b",94.2334209712932,0.669787528001222,0.160909272719348,4.16251665725592,3.14759172602905e-05,0.000513197690578054,"p adj. < 0.05",3.28971530664525,"gene upregulated"
"100","Htr2a",60.7861820990755,0.641722662712782,0.217501860295622,2.95042378874632,0.00317338323165296,0.0200701635591916,"p adj. < 0.05",1.69744908827161,"gene upregulated"
"101","Htr4",55.0115339754546,0.722853249200603,0.237340099600589,3.0456431526618,0.00232183220787052,0.0158322036783055,"p adj. < 0.05",1.80045863164936,"gene upregulated"
"102","Htr7",83.5410377733882,0.816491772717046,0.186781832220254,4.37136611741894,1.2347155188869e-05,0.000235741191968348,"p adj. < 0.05",3.62756452489394,"gene upregulated"
"103","Htra1",134.310237848888,-0.642604993182228,0.165677999191987,-3.87863805886248,0.000105042906476825,0.00137421573974746,"p adj. < 0.05",2.86194508152184,"gene downregulated"
"104","Ier2",123.509459139002,-0.611828100163667,0.178058830122078,-3.43610086477708,0.000590151215169526,0.00541410313972377,"p adj. < 0.05",2.26647347509188,"gene downregulated"
"105","Il13ra1",58.3816340853941,0.723017006660788,0.214353437622246,3.37301334973204,0.000743503477572417,0.00645676652177918,"p adj. < 0.05",2.18998491750251,"gene upregulated"
"106","Il1rapl1",135.003187006961,0.658059829951004,0.165955081176144,3.96528883169622,7.33071261004995e-05,0.00104292449162849,"p adj. < 0.05",2.98174713362157,"gene upregulated"
"107","Insm1",1149.37936951904,-0.59314112260233,0.157584165268912,-3.7639639845168,0.000167240980919569,0.00201024879802408,"p adj. < 0.05",2.69675018888687,"gene downregulated"
"108","Ipcef1",150.676008721731,0.628726806128254,0.145740699992178,4.31400978698468,1.60319844322593e-05,0.000292123600152951,"p adj. < 0.05",3.53443335572015,"gene upregulated"
"109","Itga1",120.182571123816,0.654467435540914,0.164459563259861,3.97950366988872,6.90592941088694e-05,0.000988899065858962,"p adj. < 0.05",3.00484803335477,"gene upregulated"
"110","Kcnh5",66.0663780073886,0.697643636615161,0.198722937242266,3.51063468715065,0.000447038278052025,0.00434312852142875,"p adj. < 0.05",2.36219731884835,"gene upregulated"
"111","Kcnk9",547.047085565287,0.656216054902977,0.0924541962675547,7.09774224853941,1.26811402459555e-12,1.81588414782845e-10,"p adj. < 0.05",9.74091186262319,"gene upregulated"
"112","Kctd16",264.40429481566,0.586971368511626,0.144270754682959,4.06854022356449,4.73085950187373e-05,0.000727787599040942,"p adj. < 0.05",3.1379953487415,"gene upregulated"
"113","Ksr2",244.17084534774,0.831073635714079,0.129032831933631,6.44079203145406,1.18851635088864e-10,1.01016221978109e-08,"p adj. < 0.05",7.99560887819886,"gene upregulated"
"114","Lars2",5665.62179566729,0.799915282945218,0.0615353803965633,12.9992742027462,1.23509888327563e-38,1.62711926882731e-34,"p adj. < 0.05",33.788580611848,"gene upregulated"
"115","Lef1",100.587256546169,-0.860786033642436,0.225604396758336,-3.81546656896274,0.000135925858670166,0.00169092281597806,"p adj. < 0.05",2.77187621579661,"gene downregulated"
"116","Lhx8",141.894524702433,0.883046564337137,0.192071027027921,4.59750009150921,4.27590440495914e-06,9.7966547184229e-05,"p adj. < 0.05",4.00892219832308,"gene upregulated"
"117","Litaf",168.504902760796,-0.703222420335001,0.125002304554878,-5.62567564525403,1.84783272907081e-08,9.0589634793458e-07,"p adj. < 0.05",6.04292149117007,"gene downregulated"
"118","Lncppara",128.971112367404,-0.768299116326809,0.148048582432707,-5.18950673962736,2.10851872880007e-07,7.56883534964909e-06,"p adj. < 0.05",5.12097094218205,"gene downregulated"
"119","Lnpep",375.922880096682,0.793747019125701,0.101040046190694,7.85576659008699,3.97334401753992e-15,1.113719874193e-12,"p adj. < 0.05",11.9532240303389,"gene upregulated"
"120","Lrp1b",334.328071019781,0.770108962546889,0.102037898403411,7.54728365241545,4.44429950003837e-14,1.0094689933363e-11,"p adj. < 0.05",10.9959070162248,"gene upregulated"
"121","Lrrc9",136.793614134674,0.595929685987813,0.142414002511992,4.18448801014236,2.85809530973298e-05,0.000478112866031036,"p adj. < 0.05",3.32046956926991,"gene upregulated"
"122","Lyl1",137.939647573242,-0.59089417964338,0.149160457879575,-3.96146665170765,7.44907871920301e-05,0.00105407264282256,"p adj. < 0.05",2.97712945810842,"gene downregulated"
"123","Mfap4",261.737956894994,-0.780647512625089,0.145946374130211,-5.34886541222743,8.85073271228874e-08,3.56573555815571e-06,"p adj. < 0.05",5.44785086808502,"gene downregulated"
"124","Mfng",245.670148421196,-0.67877532915667,0.12940088736681,-5.2455229865044,1.5583962776148e-07,5.82398432243749e-06,"p adj. < 0.05",5.2347798027692,"gene downregulated"
"125","Mir99ahg",55.1357285236002,-0.91844722960342,0.219642335000747,-4.18155830295784,2.89517988526541e-05,0.000482798731752993,"p adj. < 0.05",3.31623387940609,"gene downregulated"
"126","Mmp16",544.537995975406,0.702956496647962,0.085370797321186,8.23415639429098,1.80827333079598e-16,7.44443526872069e-14,"p adj. < 0.05",13.1281682420328,"gene upregulated"
"127","Mmp28",43.0398424421988,-0.793151537912274,0.240268946815419,-3.30109882456676,0.000963069538628309,0.00796224447566133,"p adj. < 0.05",2.09896449181087,"gene downregulated"
"128","Mndal",53.5153128763536,-0.68870008408323,0.238418934133055,-2.88861321600778,0.00386944705656166,0.0235021187289734,"p adj. < 0.05",1.62889298407616,"gene downregulated"
"129","mt-Rnr2",29532.9077444897,0.698945576232243,0.129055720162716,5.41584344615643,6.10004582762819e-08,2.60915596536279e-06,"p adj. < 0.05",5.58349995966102,"gene upregulated"
"130","Mybl2",122.421937737998,-0.635530928922745,0.175973111349744,-3.61152294261387,0.000304404148425388,0.00320049501305352,"p adj. < 0.05",2.49478284517653,"gene downregulated"
"131","Ncam2",743.745116833305,0.631248866656687,0.0965017807201458,6.54131832538202,6.09788793649858e-11,5.57872053301613e-09,"p adj. < 0.05",8.25346539410298,"gene upregulated"
"132","ND4L",961.745676930898,0.676847414113099,0.0642560306607979,10.5336013935582,6.04755270733682e-26,2.65568197888184e-22,"p adj. < 0.05",21.575823933478,"gene upregulated"
"133","Ndst4",123.488229768286,0.687269130125818,0.180904627255858,3.7990688273208,0.000145240756849136,0.00178822591657057,"p adj. < 0.05",2.74757761522576,"gene upregulated"
"134","Neat1",79.027253981634,-0.737300642139395,0.197141404968266,-3.73995834237905,0.000184050754932076,0.00216533469705358,"p adj. < 0.05",2.66447496496931,"gene downregulated"
"135","Neil3",96.9370979715091,-0.667286817952562,0.15939623332406,-4.18633994064299,2.8348867768232e-05,0.000475755393603424,"p adj. < 0.05",3.32261627944887,"gene downregulated"
"136","Nhlh1",75.8927191972705,-0.768744551250154,0.214740415887069,-3.57987828269101,0.000343754288985744,0.00350512306741346,"p adj. < 0.05",2.45529672903533,"gene downregulated"
"137","Nkd1",216.369318166442,-0.686847436642854,0.126698675292355,-5.42110985026453,5.92301473741232e-08,2.55835397215311e-06,"p adj. < 0.05",5.59203936700455,"gene downregulated"
"138","Oip5os1",634.871619485581,0.744277328970234,0.0897153445557386,8.29598696472516,1.07687343698241e-16,4.57636472864718e-14,"p adj. < 0.05",13.3394793702888,"gene upregulated"
"139","Olfm3",179.410369216117,0.61166726211166,0.131557743489375,4.6494204437389,3.32869045810354e-06,7.98764446175883e-05,"p adj. < 0.05",4.09758127426361,"gene upregulated"
"140","Oprm1",38.480123904546,1.40933381821609,0.31528317089708,4.47005723206249,7.81986692598801e-06,0.000161979444784538,"p adj. < 0.05",3.79054009399469,"gene upregulated"
"141","Otx1",222.11384495937,-0.621566551345469,0.109815394331372,-5.66010398751441,1.51281298846778e-08,7.78507746487288e-07,"p adj. < 0.05",6.10873706165727,"gene downregulated"
"142","P2ry1",98.7576708203258,0.730585771416208,0.188011744088266,3.88585178526518,0.000101971709821519,0.00134606744006883,"p adj. < 0.05",2.87093318073906,"gene upregulated"
"143","Pabpc5",47.7038074176841,0.953381495760815,0.24307097390726,3.92223505931466,8.77313396773104e-05,0.00119398002986455,"p adj. < 0.05",2.92300293701918,"gene upregulated"
"144","Pacsin3",106.644109197726,-0.652862537292446,0.159417442550152,-4.09530178661007,4.21618816344373e-05,0.000657326187753938,"p adj. < 0.05",3.182219065163,"gene downregulated"
"145","Pappa",41.2012311479554,0.63353121640527,0.238290343522323,2.65865249527378,0.00784538370902236,0.0407390953814192,"p adj. < 0.05",1.38998861881204,"gene upregulated"
"146","Parm1",41.7312411569114,0.651374300890617,0.236925180367395,2.74928270553828,0.00597258486803027,0.0329630636998034,"p adj. < 0.05",1.48197243028548,"gene upregulated"
"147","Pcdh11x",624.76082134215,0.972561159740933,0.106690134835094,9.11575527806927,7.81243888603592e-20,4.47482912541901e-17,"p adj. < 0.05",16.3492235438798,"gene upregulated"
"148","Pcdhb19",320.571264682844,0.615170250348124,0.131301595084767,4.68516966569199,2.79728114196055e-06,6.87525779182616e-05,"p adj. < 0.05",4.1627110130659,"gene upregulated"
"149","Pcdhb21",97.348195785098,0.595947185391549,0.183712804423941,3.24390663601392,0.00117902385474193,0.00932604713814037,"p adj. < 0.05",2.03030239375151,"gene upregulated"
"150","Pcsk1",55.0110034820021,0.677727967485829,0.225432384123018,3.00634698125711,0.00264407093470715,0.0175698788027231,"p adj. < 0.05",1.75523123426396,"gene upregulated"
"151","Pgr",48.2054013681581,0.946065206285309,0.243520263239826,3.88495476186964,0.000102348944334172,0.00134815952806424,"p adj. < 0.05",2.87025871458203,"gene upregulated"
"152","Pkmyt1",145.542565369587,-0.693121185618542,0.14379787098951,-4.82010742474138,1.43480939027648e-06,3.89735647577367e-05,"p adj. < 0.05",4.40922986919293,"gene downregulated"
"153","Plcxd3",133.782453297662,1.02811246543719,0.166374226894479,6.1795176129609,6.42977609259059e-10,4.75875519798172e-08,"p adj. < 0.05",7.32250663579806,"gene upregulated"
"154","Plk1",204.515107115757,-0.643379312164756,0.14024130351432,-4.58765924190844,4.48243495163567e-06,0.000101813100091118,"p adj. < 0.05",3.99219633858812,"gene downregulated"
"155","Pmf1",92.8201745887906,-0.631214986958133,0.169010507741782,-3.73476770996107,0.000187888530165483,0.00219826243019545,"p adj. < 0.05",2.65792046242096,"gene downregulated"
