UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
7	914
811	914
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	3
0	3
0	3
0	2
0	4
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	1565
0	1548
0	1545
0	1560
0	1556
0	1541
0	1542
0	1551
0	1530
5	1546
0	124
1	105
0	69
0	0
0	970
82	970
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1327
0	1242
0	1292
0	1277
1	1279
0	1342
45	0
5	586
0	586
0	586
7	0
0	0
0	0
0	0
0	0
0	72
14	74
0	74
31	72
32	72
0	72
0	72
0	0
0	0
0	0
0	0
0	905
8	905
21	0
3	0
15	1339
789	1345
0	7
0	7
0	0
1	401
1	404
5	480
5	605
0	473
0	407
5	475
4	483
0	487
0	523
1	806
343	806
0	993
0	993
0	993
10	1021
21	911
62	353
6	353
143	0
2	200
412	200
1	363
0	360
0	230
0	106
0	120
0	121
0	119
0	122
0	135
0	135
0	134
0	136
0	135
0	135
0	135
0	134
0	133
0	133
0	136
0	136
0	135
0	133
0	97
0	96
0	97
0	96
0	98
0	97
0	95
0	97
0	98
0	0
0	0
5	0
0	0
0	0
0	0
3	954
0	2271
0	2269
0	2235
3	2213
1	1966
0	2183
5	648
0	921
0	668
0	604
0	1671
15	2298
0	1744
0	2334
0	1777
1	1770
0	1672
0	1661
0	1769
0	839
0	546
2	221
0	281
0	294
2	304
0	282
0	254
0	190
0	130
0	135
0	0
0	0
0	0
0	817
1	792
0	780
0	627
0	685
1	651
0	719
0	713
0	756
42	58
8	9
61	74
28	62
1	0
0	0
0	0
0	37
0	0
0	32
0	32
0	33
0	37
0	37
0	35
0	31
0	29
0	30
0	32
0	25
0	26
0	26
0	20
0	26
0	25
0	37
0	37
742	10
0	0
0	0
0	0
1310	22
12	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
2	984
1	587
0	1112
0	1120
35	1144
10	1147
0	1032
0	921
0	1036
0	1036
2	1095
0	980
10	120
0	120
1	0
121	223
29	222
0	246
17	0
0	0
0	0
106	613
8	521
7	494
0	0
764	6
6	0
0	0
0	0
0	0
192	0
0	0
0	0
0	0
0	0
0	0
0	4
3	4
555	6
792	4
0	156
0	180
2	189
13	189
0	95
15	95
10	0
3	874
0	2314
0	2307
0	2315
0	2257
0	2386
0	2250
0	2182
0	2274
0	2386
3	2273
3	2227
0	2458
0	2394
0	2322
0	2308
0	2254
0	2322
0	2254
0	2459
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
1	142
0	142
0	107
0	101
1	142
0	136
0	0
0	0
17	1
0	1
0	8
0	10
0	9
2	10
0	8
0	9
0	6
3	6
1	6
0	6
0	6
2	6
0	5
0	6
1	9
0	11
5	1
0	282
0	325
4	315
0	316
0	302
0	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
1	137
0	137
2	137
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1803
9	1745
1	882
0	0
0	17
0	17
0	17
1	0
0	0
0	15
0	15
0	0
0	0
120	0
4254	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	280
3	30
3	279
0	276
0	286
1	265
2	0
0	787
0	787
0	729
0	801
0	166
0	196
0	168
1	180
0	170
0	154
0	180
0	517
1	442
0	474
1	436
0	5
0	1
0	229
0	210
0	237
18	0
0	224
0	247
0	240
0	238
0	259
0	268
0	231
0	215
0	1
0	161
0	148
0	168
2	160
0	137
0	114
0	106
0	165
0	160
0	77
0	111
0	0
3	0
8	19
0	19
868	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	675
5	0
4	675
3	675
0	675
0	675
1	675
3	675
0	183
0	173
0	167
5	160
2	165
0	105
0	4
0	0
0	4
0	4
0	4
0	0
0	4
3	0
0	7
0	0
0	87
1	80
0	90
0	0
0	0
0	0
43	0
51	1257
59	1457
757	1457
108	1457
0	0
0	0
0	0
0	0
0	0
0	0
1	19
1	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	393
0	393
0	376
0	487
0	504
0	241
0	232
0	0
0	79
0	79
0	78
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
34	534
0	534
6	967
1	945
0	1214
0	1135
0	1169
0	872
1	875
0	977
0	1014
0	962
0	977
0	984
1	1019
0	989
0	1020
0	976
0	1021
0	1100
2	1089
4	1064
5	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
2	0
44	121
0	121
2569	26
29	0
538	4
0	0
0	0
2	1153
0	1132
18	44
0	35
0	35
0	32
1	17
0	8
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
33	288
0	288
1	0
0	0
3	0
0	0
539	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
698	0
358	2
0	0
0	0
63	0
0	0
966	2
0	0
0	0
233	56
3	51
0	51
0	20
0	20
0	20
0	20
0	20
0	0
1052	0
0	0
3	200
2	77
5	201
0	287
0	270
1	256
0	252
0	262
0	250
0	248
0	241
1	0
0	56
0	0
0	58
0	51
0	44
0	42
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	1208
0	1113
0	1204
0	843
0	844
0	848
0	775
0	1210
0	830
0	739
0	1207
0	1230
2	1279
0	1211
0	1298
0	553
0	566
0	554
0	477
0	473
0	570
0	912
0	908
0	889
0	895
0	897
0	896
0	892
0	835
0	824
0	822
0	807
0	792
0	791
0	803
1	746
0	752
0	735
5	647
0	1298
0	1210
0	1283
0	868
0	1281
0	1282
0	870
0	1166
0	1254
2	892
0	1138
2	119
77	119
22	213
13	213
0	19
0	19
0	19
472	0
476	2
0	0
0	0
0	4
0	5
0	7
0	7
0	7
0	7
0	10
0	10
0	1
0	3
0	6
0	7
0	2
0	2
0	7
0	7
0	15
0	10
0	0
0	301
1	272
0	269
0	291
0	323
0	304
0	303
0	301
0	3
0	0
0	0
0	3
0	3
0	3
0	1
0	1
0	1
0	3
0	3
0	0
17	1032
0	1065
0	1066
30	6430
46	3124
0	9775
0	9587
0	9412
3	9469
0	9600
0	0
0	0
0	0
0	0
0	919
0	5333
0	8242
0	8401
0	8430
6	2061
0	8517
0	8329
0	8434
0	8246
6	8215
0	8428
0	8395
4	0
1	0
2	0
0	0
0	0
0	5256
1	5256
5	7907
0	8722
0	8655
0	8643
0	8730
0	9033
0	9021
0	8418
0	8351
0	8210
0	8339
0	8272
0	8796
0	8426
0	8954
0	9076
0	0
152	0
0	0
3	2806
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3341
0	3297
108	2880
0	0
33	2599
0	0
1	0
14	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	12
0	8
0	12
0	12
0	7
0	7
0	12
0	12
0	0
0	0
0	0
0	0
0	0
38	515
0	515
0	0
1	1
0	0
0	0
0	4
1	3
0	3
0	4
1	0
285	0
0	0
0	467
0	450
7	122
4	137
0	536
3	431
1	496
40	471
5332	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	257
10	1124
9	1122
39	1122
1121	0
12	634
7	687
61	687
0	646
0	621
2071	12
0	8
0	8
0	3
0	0
2	0
8	2
186	9
5	9
2	0
0	0
0	0
2	0
0	22
0	22
0	17
0	0
0	0
71	10
0	382
0	363
0	536
0	277
0	546
0	563
0	575
0	573
0	516
0	518
2	372
0	368
0	584
0	591
0	534
0	367
0	360
1	363
0	578
0	0
0	13
0	12
0	13
0	13
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	0
28	0
0	34
0	35
0	36
0	33
0	38
0	37
11	227
0	222
0	225
0	225
0	225
0	223
0	224
0	225
0	226
0	226
0	225
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	577
0	513
0	481
0	526
0	502
0	550
0	513
0	526
0	560
0	486
0	486
0	495
0	569
0	579
0	563
0	603
0	546
0	551
0	546
0	559
0	557
0	527
0	568
0	581
0	505
0	558
0	578
0	538
0	530
0	514
0	525
0	558
0	554
0	547
0	545
0	535
0	534
0	539
0	513
0	529
0	542
0	580
0	577
0	553
0	598
0	555
0	558
0	574
0	541
0	558
1	0
0	0
0	68
4	68
0	0
0	0
919	20
0	0
0	0
0	0
0	0
0	0
0	202
476	204
0	0
0	0
0	0
0	0
2	2572
15	2363
0	2125
74	2533
0	2425
12	66
0	67
7	67
0	5
0	5
0	3
0	3
0	1
0	0
0	0
0	0
0	0
7	145
0	145
0	143
0	143
0	143
0	0
0	0
0	0
0	171
0	171
0	176
0	176
0	180
0	177
0	179
0	178
0	177
0	169
0	173
0	172
0	174
0	173
0	176
0	175
0	185
0	172
0	170
0	169
0	176
0	189
0	188
0	183
0	184
0	138
0	0
1	63
10	65
0	55
0	221
1	285
0	346
782	1081
52	1063
0	24
2	24
0	13
0	28
0	13
7	13
0	13
10	13
0	13
0	13
0	15
3	15
0	13
2	13
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	108
0	72
0	154
1	0
0	108
2	0
2805	20
0	2
2	2
0	0
0	0
2	0
0	0
11	0
436	10
0	0
0	0
0	0
0	0
0	62
56	1
0	7
0	59
0	0
0	59
0	0
0	0
51	604
0	707
1	773
0	715
1	707
0	707
4	562
3	553
7	550
0	91
0	307
57	169
0	157
2	151
0	0
0	0
209	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	41
0	110
0	88
0	59
0	59
3	538
0	503
0	497
0	426
0	491
0	418
0	587
0	157
2	41
0	540
0	0
0	0
1	15
6	15
432	0
179	0
3	0
0	0
0	0
0	0
0	0
421	4
0	0
0	0
7	1
19	1249
0	1030
1	1248
0	0
4	0
5	0
0	1248
32	1248
0	0
196	1030
274	6
0	1
0	0
0	1
0	1
0	1
0	1
0	0
113	0
0	258
2	243
0	245
1	224
0	235
0	1037
13	1062
1	916
0	1033
12	1008
0	0
0	0
0	0
0	0
0	920
0	920
0	0
0	0
0	602
1	602
2	602
25	602
0	0
1720	0
27	0
0	0
0	0
0	0
0	0
149	434
1398	446
0	0
23	575
4	576
0	576
53	576
0	0
0	238
0	196
0	211
0	170
0	209
0	195
2	232
0	209
0	172
0	193
0	171
0	193
0	168
0	154
0	279
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	674
1	653
3	650
0	686
0	658
15	636
9	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	4
0	4
0	3
0	4
0	2
0	1
0	2
0	3
0	0
0	0
0	1
1	1
411	0
20	1690
170	1690
0	0
0	0
9	515
25	515
0	676
0	659
0	689
0	701
0	656
0	656
0	643
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	1410
15	1410
5	1410
0	1460
0	1434
0	1482
0	1516
0	1458
0	0
0	0
0	6
2	6
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1019
0	1014
8	1007
0	1018
0	1023
0	1010
0	1013
0	0
1	747
162	747
48	605
329	2
40	0
10	25
0	26
0	26
0	26
0	12
0	12
0	17
0	17
0	17
0	13
0	19
0	17
0	17
0	13
0	16
0	13
0	16
0	16
0	17
0	17
0	0
3	38
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8715
0	9275
0	8789
0	8676
0	9047
0	8967
2	9227
0	10657
0	10381
1	10596
2	9741
6	9958
0	10665
0	11048
10	9899
27	11328
0	8992
0	9047
0	8784
0	8434
0	8562
0	8365
0	7782
3	8838
0	5064
0	5007
0	4928
0	4423
0	4455
0	4344
0	4256
0	4353
0	3851
0	3723
4	4135
0	488
0	494
0	494
0	521
0	534
0	534
0	540
0	495
0	526
0	448
0	489
0	494
0	520
0	520
0	488
0	493
0	525
0	336
0	566
0	476
0	131
0	0
1	0
5	207
16	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
6	0
0	0
0	0
0	0
0	0
4	1348
200	1348
0	3320
5	3319
152	3320
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
68	3411
0	3411
0	3411
1	3409
0	49
0	58
2	58
0	58
3	60
0	0
0	9
0	13
0	13
0	13
0	7
0	7
0	7
0	0
1	0
0	0
0	0
0	8
0	8
1	12
0	12
0	0
6	0
798	2
12	0
120	99
18	99
0	0
0	0
0	0
0	0
0	0
0	0
323	6
0	6
1	6
0	6
4	2763
0	2883
0	2692
0	2705
0	2772
0	2626
0	2623
0	2550
0	2477
8	1
0	3
0	1
0	1
0	3
0	1
0	0
0	11
0	8
2	14
0	8491
39	8185
67	8185
0	8576
0	8643
0	8370
0	8335
59	8499
0	8718
25	8410
0	8491
0	8183
0	8195
0	8503
0	8518
4	8225
0	8504
0	8212
0	8520
0	8202
0	8510
0	0
0	327
0	1
0	1
1	1
0	1
0	0
0	0
0	60
0	60
1	60
0	324
3	336
0	332
6	344
4	325
8	0
0	0
0	0
0	0
23	0
0	0
0	0
202	0
36	1096
2	1103
4	1061
0	0
0	0
0	0
0	1058
0	1
0	967
66	967
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	38
0	37
0	7
0	37
8	38
0	0
1	29
0	38
0	134
0	177
0	145
0	121
0	132
0	144
0	96
0	133
0	100
0	188
0	121
0	175
0	125
6	0
61	0
0	0
24	0
0	0
0	0
0	104
3	580
0	556
0	599
1	644
0	642
0	645
0	0
0	0
0	600
0	601
0	601
0	0
5888	12
0	0
0	0
0	0
0	120
0	307
3	290
0	307
0	318
0	304
0	196
1	232
0	315
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	168
0	168
0	0
0	3261
0	3262
0	3362
0	3430
0	3193
0	3206
0	2963
0	2976
0	3462
0	3930
0	3330
0	3999
0	3073
0	3692
0	3805
0	2935
0	3674
0	2816
0	3555
2	2833
0	3032
10	3601
0	3086
0	3142
0	2948
0	3004
0	3031
0	3141
0	3196
0	3187
0	3255
0	3265
0	2950
0	3029
0	3019
0	2819
0	3303
4	3277
0	2960
0	5154
0	5210
0	3560
0	2829
0	1836
5	1593
2	1496
0	1654
2	1446
82	2
0	0
0	2
0	2
0	192
0	174
1	137
0	205
0	192
0	191
0	191
0	157
0	166
0	125
1	156
0	226
0	160
0	227
0	226
0	0
44	581
0	601
0	591
0	597
0	597
0	583
0	593
0	91
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	16
1	351
2	351
0	340
0	335
0	356
0	0
0	0
0	1380
0	1381
0	1384
0	1424
0	1419
0	1428
0	1315
0	1316
0	1231
0	1314
0	1359
0	1354
0	1423
0	1429
0	1318
0	1362
0	1428
0	1472
0	1270
0	1358
0	1257
0	1467
0	1360
0	1386
0	0
0	1057
0	4
0	4
0	4
0	0
1	70
0	71
0	68
0	68
0	72
0	72
0	68
0	9
0	13
0	11
0	4
0	4
0	18
0	18
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1042	4
8	2391
0	2068
0	2038
3	2190
1	2008
0	2598
0	2074
0	2385
0	2076
0	2392
0	2384
0	1884
0	2073
0	2384
16	255
0	252
9	235
46	188
84	151
0	139
0	137
0	129
58	106
0	140
85	144
0	138
0	118
0	156
0	149
0	147
0	79
0	113
0	103
0	1
6	590
28	590
16	0
0	0
0	0
402	2487
0	2487
0	648
0	647
0	541
0	552
0	478
0	645
0	532
0	646
0	600
0	558
0	552
0	478
0	478
0	665
0	552
0	533
0	645
0	430
0	429
0	447
0	365
0	428
0	382
4	2
0	2
0	0
32	291
12	291
0	291
0	206
0	97
0	219
1	250
0	196
6	123
0	133
0	134
1	259
0	61
3	133
1	65
0	371
43	220
0	0
4	195
11	195
0	1605
0	1535
0	1685
0	1685
0	1581
0	1582
0	1503
0	1751
0	1753
0	1670
0	1506
0	1465
0	1632
0	1685
0	1505
0	1726
0	1649
0	1528
0	1593
0	1571
0	1535
0	1703
0	1465
0	1367
0	1532
0	1605
0	1560
0	1698
0	1764
0	1618
0	1683
0	1523
0	1716
0	1478
0	1643
0	1384
0	1598
0	1653
0	1719
0	1622
0	1671
0	1634
14	0
19	0
59	0
51	847
21	816
0	856
21	810
22	781
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3296	14
205	0
0	3
0	3
0	3
0	616
0	1323
0	1428
0	569
0	1383
0	1247
1	1362
0	1277
0	4
0	5
0	4
0	4
0	5
0	4
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	36
24	94
2	76
0	24
0	795
0	768
0	774
0	810
0	842
0	700
0	742
0	721
0	0
6	407
0	455
5	434
0	455
0	455
0	453
0	453
0	455
8	442
0	453
0	453
4	453
2	463
0	453
0	0
0	0
0	0
0	0
0	241
0	241
16	236
0	125
0	193
253	0
6182	62
0	0
0	0
0	0
0	0
239	120
4	4
1	7
6	92
6	33
24	1445
3	1486
18	1600
0	1445
0	1581
0	1684
4	406
80	631
2	434
6	374
17	585
0	0
5	1438
0	3022
0	2957
0	0
0	3022
0	3023
0	2958
0	0
23	2987
16	3052
28	3051
7	2986
0	3023
0	2958
0	3022
0	2962
0	2903
0	3024
0	2859
0	0
0	1094
8	1297
0	1298
0	1127
0	1317
5	1467
0	1271
0	1087
0	0
0	262
3	283
0	282
0	269
0	288
0	267
0	243
0	258
0	276
0	245
0	311
14	0
3	5664
1	5931
0	5931
0	5664
0	5929
576	768
29	522
19	578
8	562
387	52
1	1139
0	1909
13	1955
0	1861
0	1872
0	1833
0	1950
0	1955
0	1911
0	0
0	0
0	0
0	0
318	0
0	816
0	1053
0	898
0	664
1	664
0	664
0	350
0	344
0	296
0	453
0	368
0	257
0	433
12	504
0	2656
2	2667
0	666
0	829
0	827
37	891
0	2686
0	2655
0	0
0	2126
0	2101
0	0
15	1157
2	1157
167	2101
11	2101
25	1534
251	1534
0	0
0	0
0	1
0	1
0	1
0	1
0	643
0	698
0	824
0	736
2	643
85	725
63	106
13	546
10	611
36	812
4	783
35	511
0	339
0	571
0	4
0	4
0	576
0	567
0	531
14	508
0	522
3	544
0	550
0	500
0	576
0	557
0	491
0	341
0	0
0	560
0	520
0	523
0	476
0	507
0	467
0	529
1	435
0	500
0	509
0	478
1	185
17	183
39	215
6	810
52	745
149	640
26	0
0	0
0	0
0	0
61	0
0	1813
0	1448
0	1430
0	1829
0	1487
0	1469
6	1460
1	1622
0	1420
0	1780
0	1464
0	1805
0	1791
0	1819
0	1852
0	1785
0	1752
0	1755
12	172
62	55
0	172
1	55
55	52
0	52
0	52
0	26
0	50
0	50
0	66
0	29
0	12
0	12
0	27
0	9
0	35
0	68
6	46
10	28
0	28
0	0
0	0
0	0
0	0
2	447
0	579
0	432
2	512
1	600
0	600
0	447
13	665
2	0
0	0
151	0
0	460
0	460
0	488
0	428
0	456
0	436
0	438
0	447
0	433
0	464
0	378
0	410
0	411
0	427
0	430
11	481
1	453
0	0
0	3
0	3
1	3
0	1
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	4
1	4
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
3	0
0	0
11	0
4	329
1	330
0	364
4	317
167	3
9	175
10	175
4	1007
1	1067
91	1052
0	1022
0	1056
0	1007
0	1007
1	239
2	245
2	247
0	241
0	222
124	298
116	299
0	256
368	2
0	2205
0	2393
0	2334
0	2334
0	2264
0	2130
0	1816
0	2337
0	2074
0	1945
0	1816
0	2208
0	1359
0	1359
79	1359
130	0
5	1250
89	1250
0	0
0	65
5	65
2	23
0	23
6	951
0	954
2	954
0	0
0	202
1	81
16	257
0	202
0	155
1	214
0	204
1	0
12	1968
21	1926
2	2331
0	2341
24	2441
1	2274
0	1954
1	1986
0	1955
0	1979
0	1944
0	1947
0	1957
0	0
0	0
0	0
0	0
2	423
2	125
2	275
0	423
90	0
0	0
0	0
0	0
0	74
0	2847
80	3034
1	723
3	3610
23	2951
2	3008
2	2546
0	1014
0	1107
0	789
0	1026
0	710
24	3139
0	2665
26	0
0	1
0	0
0	0
662	76
13	76
6	49
30	49
356	0
0	6
0	6
3	6
0	5
0	4
0	7
1	7
0	6
0	6
0	400
41	400
3	277
0	238
1	320
0	221
0	240
2	355
0	245
0	294
1	268
0	578
0	602
0	593
0	578
1	554
0	595
0	0
0	0
0	0
0	428
1	2948
0	2888
0	2988
0	2945
0	2850
1	2479
0	2950
0	363
0	332
0	325
0	356
193	1322
11	1322
0	18
3	18
0	7
0	0
126	2078
515	2078
393	2
0	2302
9	2254
0	2301
0	2269
0	3207
48	3132
2	2704
0	3206
0	2097
0	2137
18	0
0	10
0	10
0	10
0	0
0	0
0	0
7	90
0	89
0	90
0	90
0	89
0	89
0	89
6	89
7	89
23	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	8
0	8
0	6
0	5
0	6
0	6
0	5
0	12
0	0
0	11
0	11
0	0
0	11
0	0
0	11
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	66
0	50
0	50
0	50
0	66
0	0
23	2
0	0
0	0
64	0
0	0
262	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	207
33	213
8	213
0	0
1	0
9	0
0	0
0	0
0	1
0	3
0	4
0	3
0	3
0	17
3	17
13	0
3	260
0	126
0	746
0	728
0	676
0	901
0	883
0	0
2	312
180	312
1	0
7	15
0	15
0	15
0	3013
0	3165
0	3131
1	2943
0	3081
1	3135
0	2693
0	3110
0	3022
0	2965
0	3106
0	2521
0	3261
0	3224
0	3568
0	2923
0	3227
0	3158
0	3039
0	3699
0	3251
0	3127
0	3104
0	3473
0	3594
6	3465
5	3278
0	3613
0	3452
0	3133
0	3196
0	3159
0	3042
0	2628
28	967
201	3247
0	3779
0	3742
0	3618
0	2625
37	2559
3	2957
5	2754
0	2979
0	2266
0	2523
4	2133
0	2094
0	2351
7	51
0	51
0	51
0	5
0	2
4	0
0	252
0	254
0	257
0	257
0	260
0	67
0	67
0	0
2	2812
0	2741
0	2640
28	2760
0	2766
0	2631
0	2547
0	2869
1686	0
0	0
0	0
45	2
9	24
0	343
0	349
0	344
0	342
0	349
0	349
0	349
0	340
0	345
0	342
0	342
0	343
0	351
0	342
0	339
0	349
0	6
2	6
22	807
1	575
57	805
0	738
0	738
1	738
7	738
0	757
58	753
0	754
0	754
1	752
0	758
0	753
0	0
0	0
0	0
0	571
0	589
41	0
0	710
3	822
1	963
0	729
0	512
0	623
0	406
0	440
1	306
0	1080
0	566
0	558
0	504
0	541
0	443
0	460
0	512
0	529
0	537
0	0
14	0
0	0
1052	0
6	2
0	2
0	2
0	2
0	2
180	0
429	0
0	0
0	0
0	1
0	1
0	1
0	2325
0	2195
0	2240
0	2351
0	2314
0	2457
0	2446
0	2187
0	2327
0	2295
0	2272
0	2427
0	2033
0	2292
3	2299
0	2304
1	2301
0	2271
0	2270
6	2215
20	2060
0	2219
0	2157
0	2424
1	2358
0	2187
0	2160
0	2177
0	2292
0	2309
0	2274
0	2139
0	2283
1	2210
0	2148
0	2311
0	2142
0	2273
0	2078
0	2101
0	2372
0	2289
0	2345
0	2152
0	2102
0	1960
0	1958
0	1957
0	501
0	499
2	348
2	347
0	347
0	324
1	341
0	347
0	347
0	348
0	347
71	9
1	0
948	4622
0	4623
0	4623
0	4623
117	793
0	793
0	0
0	0
0	0
0	0
0	0
44	899
0	871
37	920
42	892
0	517
0	506
0	569
0	470
0	490
0	378
0	382
0	319
0	13
0	13
0	20
0	19
0	33
1	34
0	25
0	22
4	6
3	503
75	503
1	503
0	503
0	1662
2	1742
0	1719
0	1798
0	0
0	0
1	7
1	135
0	682
0	639
0	761
0	698
0	695
0	704
0	628
1	740
0	758
2	744
0	749
0	738
21	0
0	0
1	39
5	39
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	411
0	284
0	444
0	446
0	411
0	436
0	411
0	475
0	375
0	388
0	437
1371	170
177	168
0	85
26	232
2093	232
0	6
0	6
0	6
0	6
0	4
0	40
0	12
0	47
0	46
0	43
0	41
0	40
0	38
0	42
0	46
0	41
0	42
2	42
0	42
0	45
0	43
0	41
0	38
0	37
0	39
0	41
0	38
0	39
0	40
0	41
0	41
0	40
0	39
0	21
0	36
0	31
0	18
0	18
0	16
0	16
0	11
0	11
0	48
0	0
0	0
0	0
0	319
0	301
0	338
0	269
0	332
0	306
0	320
0	360
1	339
1	351
0	402
5	241
2	162
0	403
2	335
3	153
26	111
0	825
0	1451
0	1375
0	1331
2	429
0	194
0	156
0	242
0	0
15	0
0	348
0	369
7	329
14	329
83	89
1	89
0	0
0	10
0	10
0	10
0	10
0	9
0	5
0	7
0	5
0	9
0	10
0	10
0	2
0	2
0	10
0	12
1	17
0	5
0	9
0	9
0	11
0	15
0	7
305	743
93	743
0	13
0	16
0	19
0	13
0	10
1	2
0	0
0	0
0	172
24	2242
9	1922
143	2411
1	0
8	783
62	787
5	585
223	247
1	247
0	0
0	0
0	451
0	472
0	458
0	458
0	480
0	472
0	479
0	458
0	479
0	457
0	452
0	478
2	479
0	473
56	0
1109	0
0	0
2404	8
0	86
0	86
0	65
0	0
2	0
237	4
4	9
1	63
4	63
19	9
2	0
0	0
1	6
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
3	0
22	453
11	453
300	246
2	212
39	242
2	311
38	311
2	311
0	0
1313	4
12	0
120	742
163	742
3	280
11	206
1	361
3	300
0	107
51	0
0	74
0	80
0	71
0	77
