ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
508	6,14,4,12	0,0,0,0	10,6,5,10	0,0,0,2	78	39
509	7,13,16,16	2,0,0,0	7,22,7,2	0,0,0,0	118	39
511	12,8,10,6	0,1,0,0	8,3,7,10	0,0,0,0	174	39
512	16,15,15,15	0,0,1,1	11,18,6,7	0,1,0,0	208	39
513	3467,3380,2920,3024	0,0,1,0	3284,2668,3079,3041	0,0,0,2	190	39
514	6584,6512,5542,5669	0,0,1,0	6206,5164,5831,5774	0,0,0,2	220	39
517	386,496,434,379	2,1,0,8	305,299,247,303	1,0,2,1	220	39
518	440,671,546,499	2,1,0,8	370,349,273,352	1,0,2,1	190	39
519	494,566,503,515	0,0,0,2	384,387,327,452	0,0,0,1	283	39
520	534,661,683,566	0,0,0,0	539,515,512,531	0,0,0,1	119	39
521	814,1079,1048,825	0,0,0,0	867,839,800,819	0,0,2,0	235	39
522	430,553,496,452	0,0,0,0	453,423,407,494	4,0,0,0	198	39
523	695,827,731,702	0,0,0,2	678,558,669,770	0,0,0,0	129	39
524	754,918,814,693	0,4,0,0	774,682,693,752	0,4,0,1	156	39
525	961,1154,1010,861	0,0,0,0	1133,909,978,1178	0,0,3,0	192	39
526	922,1062,942,808	0,0,0,0	901,922,901,994	0,0,0,2	163	39
528	99,131,127,99	0,1,0,0	70,56,54,58	0,0,0,1	281	39
529	71,68,79,71	0,1,0,0	57,38,39,47	0,0,0,1	218	39
530	117,100,141,135	0,0,1,0	115,88,77,86	0,0,0,0	247	39
531	242,214,189,185	0,1,0,0	220,187,164,216	0,0,0,0	253	39
532	98,110,124,110	0,0,0,0	112,134,117,136	0,0,0,1	124	39
533	2,1,5,5	0,0,1,0	3,6,5,8	0,0,0,0	45	39
534	20,33,31,37	44,52,45,48	27,27,18,30	79,56,58,60	45	39
535	0,3,0,2	0,0,0,1	0,6,1,0	0,0,0,0	194	39
536	0,3,0,0	0,0,0,1	0,6,1,0	0,0,0,0	202	39
537	390,507,432,418	4,1,1,1	520,447,436,468	1,2,3,1	294	39
538	262,261,221,222	1,5,0,0	298,228,265,285	3,0,2,2	143	39
539	240,292,295,220	0,0,0,0	278,213,269,272	0,0,0,1	152	39
540	471,562,464,472	26,29,28,29	419,432,427,457	15,24,23,23	334	39
541	757,735,741,756	7,5,1,4	521,573,678,648	0,6,0,5	719	39
542	669,620,636,630	0,2,0,0	443,493,564,563	0,0,1,1	719	39
543	664,628,647,639	0,2,2,1	449,494,564,565	0,0,1,1	719	39
544	655,628,627,626	2,0,0,0	441,491,560,557	0,0,0,0	719	39
545	656,620,625,625	0,1,0,0	439,491,556,555	0,0,0,0	719	39
546	654,618,628,625	2,0,0,0	439,490,556,556	0,0,2,3	719	39
547	129,140,142,156	7,5,1,4	99,107,144,109	0,6,0,5	197	39
548	41,25,37,30	0,2,0,0	21,27,30,24	0,0,1,1	197	39
549	36,33,48,39	0,2,2,1	27,28,30,26	0,0,1,1	197	39
550	28,25,26,25	0,1,0,0	17,25,22,16	0,0,0,0	197	39
552	498,501,475,547	1,1,0,0	344,392,379,457	0,0,0,2	686	39
553	72,87,74,99	33,23,55,43	54,69,55,46	22,33,28,32	99	39
554	102,102,105,88	0,0,0,0	123,107,110,121	0,1,0,0	184	39
555	66,58,61,69	0,1,5,0	89,77,90,80	2,2,2,2	90	39
556	64,66,68,70	0,0,0,0	119,95,91,100	1,0,0,0	117	39
557	86,101,83,64	1,0,0,0	107,105,103,118	0,0,0,0	121	39
558	5,3,7,3	0,0,1,0	5,12,5,6	1,1,1,0	136	39
559	6,3,9,8	0,0,0,0	9,15,6,8	0,2,0,0	182	39
560	1,0,0,2	6,1,2,1	0,0,0,3	3,1,1,3	178	39
561	1,0,0,1	6,1,2,1	0,0,0,3	3,1,1,3	197	39
563	17,24,19,13	71,47,69,54	18,10,8,22	46,33,59,32	93	39
564	4,4,7,7	115,96,76,85	9,11,9,4	100,78,82,107	139	39
565	8,5,9,9	4,1,0,0	14,22,12,6	3,1,1,3	139	39
566	4,2,7,7	1,0,0,0	8,11,8,3	2,0,0,0	139	39
567	95,66,65,78	4,1,0,0	96,62,67,90	3,1,1,3	85	39
568	82,78,57,66	1,0,0,0	80,56,66,82	2,0,0,0	85	39
569	16,16,11,19	4,3,2,2	27,8,13,18	6,11,4,3	85	39
571	17,19,15,15	1,0,0,0	28,11,23,16	2,0,0,0	81	39
573	75,68,54,60	48,57,28,33	80,49,66,73	40,32,43,49	81	39
574	121,92,101,91	0,1,0,0	133,119,112,112	0,0,0,0	90	39
575	24,23,35,41	1,3,2,5	36,39,39,37	4,4,2,1	138	39
576	140,131,131,143	0,0,0,0	158,135,164,163	1,0,0,0	100	39
583	9,7,4,10	0,0,2,0	5,5,6,4	0,0,0,0	63	39
584	0,0,0,3	1,3,4,1	2,0,2,0	3,2,1,12	178	39
585	2,0,0,4	1,3,4,1	3,2,2,3	3,2,1,12	195	39
586	2,0,0,2	3,4,2,4	1,2,1,3	1,1,0,4	195	39
589	5,11,7,3	0,0,0,2	7,9,8,4	0,0,0,0	121	39
591	12,12,8,12	1,0,0,0	16,13,10,8	0,0,0,0	238	39
593	3,4,0,3	3,1,1,0	1,3,5,4	5,0,0,4	102	39
594	30,20,26,31	59,51,65,63	25,26,26,25	42,32,51,53	90	39
595	126,148,131,139	1,1,0,0	114,123,117,120	0,0,0,0	109	39
596	301,289,303,324	0,1,0,0	304,251,253,254	0,0,0,0	202	39
597	156,149,166,165	0,1,0,0	157,136,132,125	0,0,0,0	234	39
599	1894,1616,1788,1753	0,1,0,0	1988,1655,1932,1940	0,0,0,0	82	39
600	2212,1992,1971,2000	3,4,3,2	1635,1477,1492,1787	2,13,3,4	113	39
601	7,5,8,7	4,5,12,5	7,5,4,6	5,0,2,6	90	39
602	48,44,62,57	0,0,0,0	42,39,34,54	1,0,0,0	751	39
603	417,509,520,618	2,0,2,1	591,578,386,631	2,2,3,3	212	39
604	161,190,240,228	0,0,0,0	234,243,154,242	0,1,0,0	212	39
605	324,402,319,471	0,0,0,0	446,411,305,483	0,1,0,0	209	39
606	579,721,597,860	1,0,0,0	801,744,534,869	0,0,0,0	209	39
607	650,794,626,915	0,1,0,0	893,811,552,893	1,3,0,0	184	39
608	127,105,136,163	0,0,0,1	182,169,110,179	0,0,0,0	134	39
609	74,63,101,94	3,1,0,2	62,71,44,82	0,1,2,0	180	39
610	60,66,82,80	6,3,8,4	56,53,30,50	6,6,2,7	189	39
611	22,34,48,35	0,1,0,1	28,24,15,19	0,0,0,0	189	39
612	24,36,32,25	0,0,0,0	13,13,8,13	2,0,0,0	129	39
613	8,8,1,6	11,14,2,10	3,2,1,6	12,1,2,3	137	39
614	4,2,1,2	0,0,3,2	1,1,0,0	0,0,0,0	137	39
617	38,22,13,31	11,14,2,10	6,10,17,15	12,1,2,3	107	39
618	21,13,6,26	0,0,3,2	5,8,12,6	0,0,0,0	107	39
619	76,84,45,51	0,0,0,1	74,43,68,73	0,0,1,3	153	39
620	47,54,52,50	0,0,0,0	57,66,49,60	0,0,0,1	117	39
621	68,58,46,49	0,0,2,0	52,39,47,45	0,0,0,0	181	39
623	44,45,41,24	1,1,3,0	37,22,21,42	0,3,2,0	133	39
624	49,53,36,35	1,0,0,0	49,27,32,44	0,0,0,0	156	39
625	2,2,6,2	42,21,24,20	3,2,2,1	29,20,21,25	191	39
626	1,3,2,3	18,14,22,13	2,2,2,5	24,12,23,29	249	39
627	28,30,34,26	3,2,0,0	28,23,25,20	4,2,2,0	164	39
628	27,29,24,27	0,1,0,0	28,25,19,15	0,0,0,0	132	39
629	67,57,38,46	0,0,1,0	68,49,47,59	0,0,0,0	85	39
630	567,408,404,451	0,0,0,0	540,528,587,631	0,0,0,1	368	39
631	26,55,36,15	2,4,2,1	23,31,29,14	1,0,5,5	126	39
632	17,17,18,11	4,3,0,0	15,6,9,18	1,1,1,1	57	39
634	22,32,15,19	0,0,0,0	25,14,18,14	0,0,1,0	113	39
635	88,86,75,76	0,0,2,0	63,74,61,77	0,0,0,1	180	39
636	1,3,2,3	0,0,1,2	2,1,5,0	0,0,0,0	199	39
637	4,4,10,4	1,1,0,0	5,5,1,5	0,0,1,0	196	39
638	0,1,2,0	1,1,0,1	0,2,0,0	0,0,0,0	256	39
639	0,0,4,0	0,0,2,1	0,2,0,0	0,0,0,0	232	39
640	121,137,139,122	0,0,0,0	126,128,153,130	1,1,0,0	117	39
641	31,31,40,39	0,0,1,0	38,34,45,37	0,0,0,0	97	39
642	99,110,146,92	9,11,10,8	103,101,141,93	5,12,4,6	135	39
643	44,54,59,35	1,4,0,3	36,44,51,40	6,1,4,1	135	39
644	58,75,69,78	1,4,0,3	59,76,72,61	6,1,4,1	159	39
645	104,123,145,127	0,1,0,0	126,119,157,110	4,0,0,2	159	39
646	46,49,75,43	0,1,0,0	69,30,78,43	2,0,0,0	159	39
647	118,122,109,136	0,1,0,0	135,127,111,138	2,0,0,0	303	39
648	179,201,185,221	1,0,3,0	191,217,192,205	2,0,2,2	303	39
649	139,159,140,149	0,0,0,1	146,146,130,181	0,0,0,0	208	39
650	37,34,38,33	0,0,0,1	15,28,34,31	0,0,0,0	125	39
651	3,3,5,4	24,16,24,30	0,2,3,6	29,20,29,32	166	39
652	8,5,4,4	24,16,24,30	0,3,3,9	29,20,29,32	121	39
653	75,84,114,64	0,0,0,0	104,58,91,77	0,1,0,0	104	39
654	158,155,159,153	0,0,6,1	151,108,170,166	0,0,0,0	183	39
655	4,5,8,6	0,2,0,0	3,5,5,2	0,1,0,0	518	39
656	383,347,344,337	0,0,1,0	354,321,354,359	0,0,0,0	275	39
657	1,3,1,3	0,0,0,4	10,0,0,0	1,0,2,2	152	39
658	0,0,1,2	0,0,0,4	2,0,0,2	1,0,2,2	180	39
659	60,51,57,34	0,0,0,0	43,56,37,64	0,1,0,0	115	39
660	17,14,22,18	0,0,0,0	25,25,15,25	0,2,0,0	98	39
661	60,67,62,61	1,0,5,4	71,93,87,64	0,1,0,2	163	39
662	29,31,36,29	1,0,5,4	32,48,47,29	0,1,0,2	218	39
663	64,85,72,66	0,1,0,0	75,98,101,74	0,0,0,0	153	39
664	0,0,0,0	39,50,42,35	1,1,0,0	48,54,56,45	140	39
665	215,176,191,232	1,0,0,1	240,232,233,256	1,0,2,3	248	39
666	138,121,107,159	15,12,11,18	135,109,144,155	14,12,16,26	145	39
667	8,6,1,12	0,0,2,0	3,3,4,3	4,0,0,1	108	39
668	2360,2482,2213,2475	4,2,0,1	2348,2227,2251,2345	1,1,0,3	174	39
669	2397,2627,2331,2153	0,6,4,1	2692,2431,2524,2736	0,0,3,0	184	39
670	448,524,528,461	2,0,0,0	516,496,529,545	3,2,3,0	94	39
672	2,4,4,2	1,0,0,0	7,2,4,3	0,0,0,0	288	39
675	0,0,0,0	1,0,0,0	0,1,0,0	0,0,0,0	140	39
677	1,0,0,0	0,0,0,0	0,0,0,6	0,1,0,0	128	39
678	53,66,65,58	42,48,41,43	26,36,15,39	32,21,20,28	163	39
679	1,1,0,1	24,36,33,27	2,0,0,1	16,21,8,19	141	39
680	28,35,35,31	1,0,0,0	56,40,55,54	0,0,0,0	135	39
681	211,187,218,210	0,0,0,0	291,267,295,247	0,2,0,0	421	39
682	0,1,5,3	55,40,48,44	3,10,3,2	65,67,68,52	156	39
683	131,109,141,115	0,2,0,0	178,150,142,148	0,0,0,0	247	39
684	72,81,79,72	4,3,5,5	95,82,103,110	2,3,6,1	154	39
685	10,26,12,15	2,0,0,2	21,15,19,9	0,0,0,0	104	39
686	2,3,1,3	1,1,0,0	0,2,2,2	0,0,0,0	104	39
687	19,17,21,12	1,1,0,0	32,21,27,20	0,0,0,0	228	39
688	43,63,48,38	0,1,1,1	71,48,74,48	0,0,0,1	228	39
689	33,24,44,27	1,1,0,0	47,28,50,26	0,0,0,0	231	39
690	57,70,71,53	0,1,1,1	86,55,97,54	0,0,0,1	231	39
691	35,32,54,36	0,0,0,0	58,35,55,35	0,1,0,0	143	39
692	215,165,204,213	0,0,0,0	350,310,258,317	0,2,0,1	103	39
693	311,251,300,264	0,0,0,0	293,229,186,271	0,2,0,0	178	39
694	3,2,5,2	0,1,0,0	5,7,5,2	0,0,0,0	115	39
700	3,2,1,1	3,4,2,0	3,3,2,5	4,2,0,1	102	39
701	0,0,1,0	0,0,1,0	0,0,0,2	2,0,0,1	219	39
702	300,296,254,296	0,1,0,0	264,242,254,296	0,0,0,0	141	39
703	383,376,389,418	8,7,6,7	358,336,393,323	7,4,6,2	102	39
704	141,138,131,162	1,4,1,0	159,124,149,139	0,7,0,0	102	39
705	151,145,139,167	11,13,12,13	173,129,160,139	6,2,13,4	102	39
706	109,104,101,116	1,4,1,0	112,87,98,125	0,7,0,0	138	39
707	51,41,31,54	11,13,12,13	42,28,30,38	6,2,13,4	138	39
708	314,307,321,344	4,0,2,4	285,273,317,290	1,4,3,6	138	39
709	148,137,155,169	0,0,1,0	116,138,165,114	0,0,0,0	138	39
710	219,198,211,239	14,7,10,9	169,188,208,167	15,9,14,6	138	39
711	8,11,3,6	11,13,12,13	1,10,4,8	6,2,13,4	130	39
712	55,43,53,61	0,0,1,0	59,55,59,59	0,0,0,0	130	39
713	11,7,2,8	14,7,10,9	2,4,6,11	15,9,14,6	130	39
714	210,209,219,231	1,0,0,0	220,189,198,226	0,1,1,1	130	39
715	131,136,123,134	77,66,61,71	123,120,115,138	60,55,49,62	130	39
716	268,280,297,325	14,7,10,9	240,202,275,282	15,9,14,6	293	39
717	269,280,296,325	77,66,61,71	240,203,276,283	60,55,49,62	293	39
718	360,365,396,435	10,11,3,10	344,280,364,382	6,6,4,8	293	39
719	10,6,10,8	162,148,160,147	11,14,9,13	157,136,155,137	138	39
720	219,203,237,187	3,3,2,0	188,173,215,201	0,1,1,2	129	39
721	40,42,52,38	0,0,1,0	49,38,41,40	1,0,0,0	119	39
722	158,149,173,136	0,0,1,0	143,121,152,147	1,0,0,0	105	39
725	409,370,370,438	0,0,0,0	427,403,486,473	0,1,1,2	173	39
726	327,375,336,330	7,1,4,1	363,266,312,335	0,4,2,4	137	39
729	198,225,213,225	6,11,9,9	234,183,180,205	6,4,6,12	51	39
731	41,35,51,35	0,3,0,0	44,36,51,49	0,0,0,0	208	39
732	41,27,26,25	0,3,1,0	30,13,29,41	1,2,2,1	185	39
733	18,7,15,9	0,0,0,0	14,8,8,15	0,0,0,2	185	39
734	24,25,22,25	0,0,0,0	18,25,31,21	0,0,0,2	185	39
735	47,42,32,41	0,0,0,0	33,29,50,46	0,1,0,0	185	39
736	171,188,154,155	0,0,0,0	108,123,179,138	1,0,0,0	140	39
737	3,6,2,1	1,0,0,0	4,4,3,3	0,0,0,0	175	39
738	367,419,371,344	0,0,0,0	421,403,451,400	1,0,2,3	184	39
739	224,251,202,232	1,0,0,0	253,218,276,242	0,0,0,0	152	39
740	138,156,124,127	0,3,0,0	146,119,155,146	2,0,0,3	152	39
741	293,350,287,287	0,3,0,0	320,284,356,309	2,0,0,3	322	39
742	79,75,72,67	0,3,0,0	62,68,60,71	2,0,0,3	115	39
743	168,175,156,175	7,7,10,5	173,171,183,168	6,7,4,4	115	39
744	93,83,67,82	0,0,0,0	55,64,78,90	0,1,0,0	109	39
745	78,73,65,66	0,0,0,0	42,57,76,88	0,0,0,1	109	39
746	118,112,106,110	1,1,6,3	105,105,114,138	5,3,1,1	109	39
747	23,24,33,35	0,1,0,0	49,38,55,34	0,0,0,1	154	39
748	23,23,33,36	0,0,0,0	49,43,55,38	0,1,0,0	154	39
749	93,87,114,95	0,1,0,0	105,120,118,122	0,0,0,0	249	39
750	71,74,75,83	1,3,3,2	107,70,103,94	1,1,0,0	131	39
751	32,22,38,27	0,0,0,0	31,42,35,35	0,1,0,0	101	39
752	32,22,38,27	0,0,0,1	31,42,35,34	0,5,0,4	101	39
753	85,67,86,85	4,0,0,0	97,79,105,95	1,4,0,3	101	39
771	2,0,1,1	0,0,0,0	0,0,4,3	0,0,2,0	122	39
773	0,3,0,0	6,10,4,7	0,0,0,0	4,3,1,4	201	39
774	58,74,59,47	0,3,0,0	54,48,41,36	0,0,0,0	200	39
776	3,3,1,0	167,158,132,139	1,1,0,0	129,132,116,166	57	39
777	3,4,5,6	160,159,118,137	1,3,7,2	116,126,103,132	130	39
778	111,120,144,136	24,12,9,10	104,85,87,103	14,3,15,9	108	39
779	39,43,45,29	0,1,0,0	23,25,37,29	0,0,0,0	145	39
780	0,0,0,1	0,0,0,0	1,0,0,1	1,0,0,0	63	39
781	0,0,0,1	5,12,3,10	0,0,0,1	3,9,6,0	63	39
782	0,0,0,4	17,16,19,16	0,0,0,1	16,13,15,10	63	39
785	0,0,0,0	5,12,3,10	1,0,0,2	3,9,6,0	141	39
786	0,0,0,1	0,1,1,0	1,0,0,0	0,0,2,0	141	39
787	2,1,0,1	17,16,19,16	2,1,2,2	16,13,15,10	141	39
789	2,1,0,1	0,0,0,3	2,1,2,2	0,0,0,0	141	39
790	5,15,2,12	17,16,19,16	4,10,9,4	16,13,15,10	90	39
791	1,3,1,4	0,0,0,3	3,1,3,4	0,0,0,0	90	39
793	3,3,3,7	17,16,19,16	3,7,1,0	16,13,15,10	93	39
794	0,0,0,0	0,0,0,3	0,2,0,0	0,0,0,0	93	39
796	0,0,0,0	2,2,1,2	0,2,0,0	1,1,2,6	93	39
797	18,14,14,18	17,16,19,16	10,9,7,5	16,13,15,10	315	39
798	18,13,13,20	2,2,1,2	10,9,5,5	1,1,2,6	315	39
799	15,38,28,26	0,0,0,0	30,20,20,51	0,0,1,0	123	39
800	88,111,104,100	4,6,1,3	75,88,67,118	1,0,2,1	189	39
801	80,76,72,55	0,1,0,1	88,61,76,74	0,0,1,0	228	39
802	18,27,16,13	280,334,331,327	17,15,19,9	303,236,238,279	168	39
803	462,564,494,537	0,0,0,0	398,394,363,416	0,0,0,1	128	39
804	601,657,642,666	0,0,3,1	489,459,430,477	0,4,3,0	217	39
805	350,395,361,399	0,0,1,0	281,283,265,290	0,0,0,0	217	39
806	3,0,6,3	0,0,1,0	1,3,5,4	0,0,0,0	176	39
807	246,248,274,263	1,0,0,0	202,165,157,180	0,0,1,0	176	39
808	207,209,229,220	2,7,2,7	138,139,111,146	2,5,4,2	427	39
809	207,209,229,218	1,0,0,0	134,137,109,144	1,0,2,3	427	39
810	3,7,3,11	1,0,0,0	2,6,3,2	1,0,2,3	99	39
811	1,0,1,6	0,0,0,0	4,2,3,2	0,0,0,1	99	39
812	1,0,0,6	3,0,6,3	1,5,0,0	2,3,2,0	166	39
813	143,120,135,131	0,0,0,0	103,80,102,95	0,0,2,0	111	39
814	42,58,47,51	66,71,70,91	50,46,42,44	52,61,73,75	102	39
815	171,209,170,195	0,3,0,1	153,158,164,186	0,0,0,0	235	39
816	508,389,369,445	1,0,0,0	492,405,409,459	1,0,0,0	165	39
817	334,316,287,277	0,0,0,0	324,237,257,327	0,0,1,0	196	39
818	451,407,361,377	1,1,0,1	428,318,306,384	0,1,0,0	196	39
819	38,40,31,50	1,1,0,1	48,46,44,46	0,1,0,0	219	39
820	54,61,50,62	0,0,0,0	68,57,55,90	1,0,0,0	219	39
821	85,94,76,100	164,145,119,150	98,98,88,122	154,133,94,133	219	39
822	2,2,3,2	2,0,0,0	0,2,4,2	0,0,3,6	97	39
823	3,10,9,7	33,33,26,38	2,9,7,7	30,41,36,38	97	39
824	0,0,0,0	164,145,119,150	1,0,0,0	154,133,94,133	98	39
825	2,0,0,0	33,33,26,38	0,0,3,6	30,41,36,38	98	39
826	0,0,0,2	1,8,6,7	0,0,0,2	2,7,4,7	98	39
827	25,18,40,36	0,4,2,2	35,38,33,20	2,2,1,2	139	39
828	26,27,25,27	0,0,0,0	16,21,9,12	0,0,3,1	185	39
829	90,73,87,89	0,0,0,0	76,89,84,84	0,0,0,2	643	39
830	22,16,23,20	0,0,0,0	28,20,16,19	0,0,1,0	265	39
831	287,329,255,263	0,0,0,0	226,192,242,304	0,0,0,1	157	39
832	266,273,231,229	0,0,1,0	203,217,169,223	0,0,0,0	161	39
833	192,190,188,138	0,0,0,1	123,139,130,146	1,0,0,0	126	39
834	9,8,2,16	0,1,0,0	11,11,15,6	0,0,0,0	121	39
835	53,47,39,59	0,0,0,0	35,33,43,40	1,0,0,0	203	39
836	61,54,58,63	2,0,5,0	42,49,34,57	4,6,4,4	232	39
837	177,154,166,151	0,0,2,0	185,166,130,156	0,0,0,2	132	39
838	2,7,4,5	120,91,99,96	2,8,8,3	120,101,73,96	100	39
839	188,132,164,170	1,0,0,0	188,159,142,168	0,0,0,0	175	39
840	3,9,5,2	4,8,5,9	2,3,1,1	4,1,4,1	308	39
841	3,9,4,2	43,28,20,35	5,3,1,1	22,25,23,27	308	39
842	41,57,33,48	1,0,0,0	46,24,24,57	0,0,0,0	93	39
843	38,60,30,45	1,2,0,0	55,42,31,66	6,0,0,0	112	39
844	138,91,118,140	1,0,0,0	108,70,122,80	0,0,0,0	129	39
845	226,220,277,241	0,3,0,0	123,157,159,207	1,2,0,0	243	39
846	92,73,88,83	16,22,20,10	73,57,85,64	17,11,10,15	48	39
847	166,198,183,173	0,0,0,0	118,121,125,117	0,1,0,0	120	39
848	261,341,271,263	0,0,1,0	271,184,230,217	0,0,0,0	180	39
849	85,101,95,108	1,0,0,0	93,68,49,83	0,0,0,0	129	39
850	299,341,268,251	0,0,3,0	210,195,200,249	0,0,0,0	167	39
851	145,149,95,141	69,34,54,39	158,133,154,132	37,37,46,64	155	39
852	272,197,215,209	0,0,0,0	241,182,223,251	0,2,0,2	156	39
853	340,276,266,266	0,0,0,0	314,255,283,303	0,0,2,1	165	39
854	333,302,272,292	0,0,0,0	332,263,301,351	0,0,2,1	184	39
855	163,181,193,197	1,0,0,2	219,197,208,226	2,0,0,1	237	39
856	363,386,354,369	1,0,0,2	424,394,412,480	2,0,0,1	144	39
858	0,0,0,0	1,0,0,0	0,0,6,0	0,0,0,0	233	39
861	21,32,22,18	1,0,3,0	28,23,26,15	2,3,2,4	237	39
862	0,0,0,3	4,4,2,1	1,0,0,0	7,2,3,4	178	39
863	32,23,29,45	0,0,0,0	56,19,43,53	2,0,0,0	342	39
873	140,138,119,118	0,0,1,0	135,122,123,153	0,1,1,1	219	39
874	82,76,55,66	0,0,0,0	69,68,75,95	0,1,0,0	219	39
875	58,67,55,54	0,0,0,0	33,49,43,49	0,1,0,0	189	39
876	116,129,118,106	0,0,0,0	99,102,90,107	0,0,0,1	189	39
877	38,48,46,48	0,0,0,0	55,59,57,60	1,0,0,0	159	39
878	257,246,218,271	0,0,0,1	319,286,366,343	0,1,0,0	155	39
879	184,177,168,222	19,21,17,25	258,205,250,246	9,28,28,22	109	39
880	85,114,123,104	1,0,0,0	87,114,102,92	0,0,0,0	226	39
882	69,40,51,55	0,4,0,0	60,65,43,64	2,1,1,1	117	39
883	101,73,84,83	1,0,0,0	84,71,57,98	0,2,1,1	248	39
884	68,43,62,55	1,1,0,0	59,59,43,78	0,0,0,0	248	39
885	22,6,15,17	1,1,0,0	12,17,13,17	0,0,0,0	150	39
887	58,38,44,46	7,2,9,4	48,31,28,38	11,5,3,6	150	39
888	32,25,19,25	2,2,0,0	33,15,15,16	0,0,0,0	150	39
889	13,7,15,24	2,2,0,0	22,16,11,19	0,0,0,0	203	39
890	33,18,31,41	1,0,0,0	26,27,21,35	0,0,0,0	203	39
891	25,24,25,16	2,2,0,0	38,22,27,27	0,0,0,0	206	39
892	45,35,41,33	1,0,0,0	42,33,37,43	0,0,0,0	206	39
893	1,2,2,2	0,0,0,0	1,0,2,1	0,2,0,0	132	39
894	33,33,49,49	1,0,0,0	40,54,36,51	2,0,0,0	138	39
895	91,77,81,76	1,0,1,0	82,63,82,86	1,0,0,1	125	39
896	40,32,40,36	1,1,1,0	42,31,43,46	0,1,0,1	125	39
897	60,88,95,70	3,8,11,4	51,72,73,65	6,6,5,6	343	39
898	35,33,38,33	1,1,1,0	27,25,29,34	0,1,0,1	120	39
899	88,86,89,77	3,8,11,4	73,63,72,79	6,6,5,6	120	39
900	42,57,44,47	0,0,1,0	43,45,54,52	0,0,0,0	114	39
901	239,212,250,196	0,0,2,0	271,236,274,256	2,0,0,0	173	39
902	68,54,69,57	5,2,6,2	69,64,71,63	4,4,8,9	155	39
903	191,148,156,127	5,2,6,2	160,155,157,160	4,4,8,9	135	39
905	228,244,248,197	0,1,0,0	222,186,236,249	0,1,0,0	177	39
906	185,216,232,154	0,0,0,0	172,149,174,203	1,0,0,0	132	39
907	159,201,190,154	0,0,0,0	165,143,180,216	0,0,0,1	114	39
908	188,208,193,181	1,0,0,0	162,134,112,152	0,0,0,0	349	39
909	194,213,200,187	1,0,0,0	171,138,118,159	0,0,0,0	352	39
910	48,78,90,57	5,4,4,4	23,52,29,54	2,7,0,2	144	39
911	69,97,123,91	11,9,11,10	60,66,51,81	11,11,5,8	144	39
912	0,2,1,4	52,61,64,52	0,1,1,1	23,49,30,42	116	39
913	1239,1254,1238,1233	4,0,3,0	962,936,784,1079	0,0,0,0	204	39
914	333,354,382,300	2,1,2,1	255,272,221,304	0,2,0,1	113	39
915	1640,1475,1584,1384	0,0,0,0	1293,1278,1082,1314	0,0,1,0	206	39
916	436,370,419,397	1,1,1,2	324,333,291,371	3,0,2,0	105	39
917	1466,1265,1320,1255	0,0,1,0	1216,1130,1064,1229	0,0,0,0	159	39
919	161,134,137,127	0,2,0,1	229,174,174,190	0,1,1,0	160	39
920	116,116,110,86	0,2,0,1	182,137,144,135	0,1,1,0	168	39
921	192,175,147,179	0,0,0,0	209,207,180,241	0,0,1,0	249	39
922	278,244,202,275	1,0,0,0	317,263,244,301	0,0,0,0	306	39
923	1,0,3,0	2,0,1,3	1,1,2,0	1,3,2,0	119	39
924	1,0,4,0	1,0,7,0	1,2,1,0	0,0,1,0	119	39
925	1,0,3,1	3,2,2,4	1,1,1,0	5,1,2,4	119	39
926	41,57,63,40	4,0,0,2	63,44,46,48	0,1,0,0	225	39
927	242,254,323,244	4,0,0,2	302,224,209,235	0,1,0,0	598	39
928	213,217,283,213	0,0,0,0	271,202,177,196	0,0,0,1	598	39
929	214,219,283,216	0,0,0,1	274,202,177,198	0,0,0,0	598	39
930	71,79,87,65	0,0,0,0	81,61,67,58	0,0,0,1	213	39
931	132,142,187,143	1,2,1,0	145,149,102,155	1,1,0,0	1177	39
932	32,54,58,39	0,0,0,0	32,32,35,33	0,2,0,0	180	39
933	25,31,48,29	2,0,0,2	26,31,20,28	0,1,1,0	95	39
934	3,2,10,3	9,16,15,11	5,4,7,10	22,13,20,13	143	39
935	26,43,37,40	0,0,0,0	34,16,27,30	0,0,4,0	85	39
936	2,0,2,1	0,0,0,0	0,1,5,2	1,0,0,0	131	39
937	31,79,45,57	0,0,0,0	39,31,27,44	1,0,0,0	1487	39
938	28,30,20,27	1,0,2,1	31,17,23,22	1,1,2,5	83	39
939	4,4,9,10	1,0,2,1	14,1,5,2	1,1,2,5	141	39
940	52,46,27,37	0,0,2,0	49,42,39,48	0,0,0,0	87	39
941	8,3,4,9	52,48,52,65	12,14,9,9	65,65,65,74	96	39
942	189,174,232,180	0,0,1,0	273,220,238,220	0,0,0,0	234	39
943	79,75,80,78	2,0,0,0	91,98,78,99	0,0,0,3	82	39
944	60,66,56,71	0,0,0,0	79,68,60,72	0,0,1,1	176	39
945	102,122,112,116	0,1,0,2	123,123,110,120	2,0,2,0	127	39
946	2,1,4,2	4,1,2,0	2,5,2,5	0,1,1,1	208	39
947	3,1,8,2	116,85,85,64	2,5,3,5	91,72,78,75	208	39
948	5,3,3,1	116,85,85,64	0,3,1,6	91,72,78,75	131	39
