UniqueCount	AmbigCount
0	19
0	0
217	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
15	672
3	586
2	559
2	620
127	3006
0	2978
0	3033
1	2765
0	2904
2	2928
0	3141
0	3086
12	0
70	0
0	466
0	466
0	476
1	420
0	459
0	466
0	466
2	466
0	466
0	466
0	466
0	466
0	1
0	1
0	0
0	6
3	6
0	630
0	633
0	649
7	461
0	11
0	11
0	10
0	235
184	235
0	0
0	0
0	0
0	0
147	381
11	381
0	436
9	466
0	481
0	0
0	0
0	0
0	0
630	0
0	0
0	0
0	0
0	0
0	2
1	2
0	14
0	14
0	14
0	15
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	15
0	14
0	14
0	2
1	0
1	14
0	0
0	0
0	4
0	0
0	0
0	31
0	31
0	31
0	31
0	31
0	31
7	31
0	31
0	0
0	950
0	981
0	1004
0	1114
0	1051
0	1074
0	1074
1	1051
0	1049
0	1072
0	1050
0	1073
0	1003
0	1022
0	0
0	0
0	0
0	422
1	435
0	401
0	511
26	205
0	0
0	0
0	0
0	0
0	0
318	4
1	0
0	0
0	0
0	0
0	0
0	2101
0	570
1	1660
15	1658
1	1752
0	1732
0	1745
0	1691
0	1723
0	1713
8	1761
0	1757
0	1760
0	1507
0	1551
132	1543
0	0
0	0
0	0
0	0
6	0
1	189
79	189
0	0
0	0
1	0
0	0
0	0
2	376
22	376
5	376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1334
2	38
0	35
0	45
0	28
0	41
0	28
1	41
0	30
0	50
1	35
0	43
0	39
0	59
1	1331
0	1331
1	1334
1	1331
17	0
0	0
0	1672
20	1669
0	1681
3	1376
5	1444
4	1444
2	952
0	950
10	897
19	23
1	21
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
6	1
1	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	20
73	82
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	8
10	1
0	0
0	0
3	0
0	0
52	38
0	3
0	3
0	0
0	39
6	52
0	0
0	0
0	0
0	36
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	11
0	190
0	190
0	191
0	191
0	191
0	190
0	190
0	192
0	187
0	188
0	187
0	202
0	199
0	199
0	199
0	197
0	203
0	197
0	200
0	197
0	200
0	195
0	194
0	194
0	197
0	190
0	192
1	166
0	0
0	47
9	47
0	0
0	0
2	0
0	0
3	67
0	67
0	67
0	67
0	2
0	2
1	17
0	17
0	2
0	2
0	0
0	0
0	115
6	147
0	151
0	157
1	152
1	149
2	146
8	152
81	380
0	2
7	378
26	378
0	182
1	124
0	87
0	120
0	72
0	109
0	94
0	166
60	171
0	129
103	0
4	1953
1	1956
0	1944
0	1905
0	1905
1	1965
0	2024
0	1864
0	1932
0	1869
0	1944
0	1869
0	951
161	0
2	388
39	388
0	0
0	0
0	0
0	0
1768	4
1	420
0	420
0	309
0	1
0	1
0	1
0	0
0	0
1	0
0	51
5	51
123	3066
0	3066
5	223
0	210
0	108
0	281
0	205
0	123
17	141
0	197
0	243
1	256
0	176
0	159
0	101
0	136
0	210
0	145
0	257
0	223
0	200
0	256
6	55
3	54
4	55
4	54
4	54
0	0
0	0
0	0
1	151
0	196
0	262
0	257
0	159
0	193
0	194
0	194
0	193
2	171
0	171
0	160
0	154
0	197
0	174
0	154
0	158
0	217
0	191
0	224
0	173
0	213
0	217
0	217
0	223
0	198
2	199
0	156
0	95
0	71
0	30
0	30
3	30
0	29
0	0
0	502
0	710
0	700
0	669
3	506
0	507
0	501
1	487
0	315
1	235
5	214
214	0
0	0
372	1308
0	1308
0	0
0	0
0	0
0	1024
0	950
0	954
0	1079
1	999
2	1023
0	883
2	902
0	957
0	786
0	828
0	572
894	0
0	5
1	0
1	5
6	3690
0	3656
4	3747
16	3581
0	5022
0	5552
1	2731
0	2558
1	2698
14	3070
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	63
0	24
0	65
0	63
0	0
0	0
0	0
0	60
0	62
0	0
10	0
0	0
442	2
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
17	66
17	220
0	159
1	0
4	0
70	0
0	742
26	814
4	741
0	816
0	13389
0	13102
0	13136
0	12543
0	12460
0	13074
0	12965
0	12289
0	13268
0	12398
0	13217
0	12324
0	12541
0	12994
51	3508
0	2070
0	1848
0	2240
0	1987
0	1729
0	1981
0	1839
3	2076
0	2588
0	3076
0	2827
0	2978
0	3073
0	3227
0	0
0	0
0	0
0	0
0	57
17	57
0	0
3	433
13	493
4	363
0	502
0	504
0	499
96	365
0	0
80	1245
0	0
0	0
0	0
0	1244
6	0
0	7248
0	7358
0	6762
0	6616
0	7454
0	7308
1	7359
0	574
0	541
0	569
0	744
1	748
0	748
0	767
0	781
0	765
0	747
0	776
0	744
1	749
0	749
0	749
0	775
0	754
0	789
0	748
0	774
0	748
0	607
0	574
0	800
0	814
0	780
0	810
0	787
0	0
0	0
0	0
0	636
0	636
132	947
0	706
0	655
0	615
0	564
0	558
0	649
0	542
0	521
0	612
35	126
0	117
0	92
0	126
0	0
0	0
0	0
0	0
0	0
0	89
1	89
0	89
0	89
0	90
2	90
0	0
0	0
0	0
1	121
3	121
3	101
0	121
0	121
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	20
0	20
1	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5150
0	4379
547	5470
0	4703
0	0
0	2390
0	2471
0	2312
0	2434
0	2515
0	2502
0	2546
0	2583
0	2393
0	2553
0	2324
0	2335
0	2416
0	2405
25	0
0	0
16	2122
0	2201
0	2282
0	2326
0	1963
0	2048
0	2092
0	1968
3	307
2	301
3	326
0	308
26	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	242
24	242
0	123
891	123
0	1
0	1
0	1
0	1
0	0
2	0
0	18
0	31
0	33
0	34
0	33
0	34
0	29
0	28
0	0
0	63
0	60
0	64
0	66
0	67
0	61
16	61
1	61
0	23
0	20
0	23
0	18
0	18
0	20
444	0
0	0
0	3065
0	3417
0	3254
0	3111
0	3247
12	3256
0	3167
0	3354
0	3395
0	3208
0	3353
0	3166
0	3345
0	3158
0	3224
0	2994
0	2999
0	3039
0	3001
0	1833
0	1874
0	1648
0	1832
0	1637
0	1703
0	1246
0	1287
0	1061
0	1173
0	1058
0	1245
0	1237
0	1050
0	1116
0	1000
0	1303
0	1189
0	863
0	0
0	0
1	0
6	64
0	0
0	0
0	0
0	0
0	0
3	0
0	9
0	10
0	26
1	22
0	0
0	4
0	4
0	0
0	0
0	0
0	0
180	75
0	71
36	19
0	0
0	0
0	0
0	0
406	728
42	728
1	91
55	91
452	2
114	0
0	107
0	116
0	129
0	136
0	137
0	148
0	127
0	119
0	132
0	139
0	127
0	128
0	125
0	118
0	2
1	2
2	274
0	690
5	627
0	308
0	655
0	271
0	213
0	259
0	271
0	284
1	271
0	272
0	263
5	270
3	265
0	265
0	164
0	25
0	25
0	25
0	25
0	25
0	13
0	14
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1360
24	1726
4	1295
0	1315
2	1190
0	1360
0	1360
3	1360
0	1360
0	1360
0	1361
0	1360
11	368
12	379
2	409
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
3	604
2	608
1	598
9	616
5	620
0	596
0	591
0	9
0	10
0	10
0	10
0	11
0	11
0	8
0	11
0	0
1	3168
11	2516
260	3276
5	2575
2	2575
0	2032
0	3774
0	3981
0	3872
0	3835
0	3973
0	4082
0	3926
0	3879
0	3878
0	351
0	334
0	334
0	351
0	351
0	351
0	344
0	351
0	361
0	334
0	344
0	361
0	344
1	344
0	361
0	342
0	344
1	363
0	368
0	362
0	385
0	0
0	199
0	194
0	68
0	202
1	192
0	206
0	161
0	194
0	195
0	196
0	201
3	194
0	161
0	0
0	0
0	0
0	0
0	0
0	0
20	182
1	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	115
50	115
1	113
0	105
1	109
1	109
1	110
17	23
17	305
3	432
154	400
0	18
9	20
4	40
979	2
3	25
0	24
0	25
0	2
0	1
0	2
0	2
0	406
0	350
0	386
0	356
0	381
1	386
0	0
0	270
1	232
0	236
0	297
0	208
189	881
20	881
18	728
0	361
1	394
0	407
0	0
1	381
1	12
0	12
0	12
2	12
0	0
1	453
0	489
0	499
0	485
0	497
0	493
0	509
0	512
0	503
0	513
0	507
0	516
4	0
1	0
0	0
329	4
137	6
6	0
0	0
2	8
9	8
5	0
8	0
103	2
0	4
0	4
0	4
0	4
0	4
0	0
0	0
13	229
0	221
25	278
1	402
0	0
0	0
0	0
0	123
0	69
0	69
0	346
0	394
0	414
0	348
0	328
0	402
0	382
0	578
0	640
0	619
0	606
0	601
0	655
0	606
0	628
0	579
0	641
0	589
0	668
9	574
0	616
0	608
0	733
0	673
0	562
0	552
0	706
0	603
0	603
14	299
104	0
0	583
0	579
16	613
176	582
0	598
1	607
0	609
1	2
0	47
0	47
0	101
0	99
0	24
0	69
0	69
0	12
0	10
0	17
0	116
0	59
0	98
0	109
0	94
0	126
0	27
0	26
0	25
0	17
0	15
0	35
0	22
0	27
0	18
0	23
0	22
0	21
0	22
0	28
0	23
0	15
0	23
0	28
0	18
0	28
0	27
0	70
0	124
0	69
0	126
0	20
1	18
0	18
50	2886
186	2886
0	0
0	0
0	0
1	0
21	125
7	204
4	168
85	180
2	1448
0	1448
43	1448
0	1449
0	1226
1	1448
0	1676
0	1453
0	1446
0	1271
0	1226
0	1219
0	1448
0	1449
2	1096
0	18
0	21
0	23
0	23
0	0
0	1
0	1
31	10
0	13
0	16
1	12
0	12
0	13
0	13
0	13
0	13
0	13
0	13
1	15
0	0
0	0
0	0
0	5637
0	11614
0	13148
0	12555
0	12207
0	12524
0	12525
0	12232
0	12230
0	11579
0	12520
0	11282
0	12223
0	0
0	1153
12	1047
7	1165
0	1165
0	1266
9	1070
4	897
67	897
0	894
12	0
1	886
0	819
6	884
0	792
0	699
6	769
0	968
0	910
0	978
3	863
0	858
0	996
0	957
0	945
0	869
0	789
0	780
0	877
0	1009
0	651
1	14
0	4
3	2
0	2
0	4
0	19
0	21
0	17
0	21
0	929
2	893
0	901
0	1014
0	929
0	855
0	853
0	850
0	1014
0	926
0	1011
2	558
0	779
0	787
0	809
0	872
0	876
0	893
0	893
0	897
0	824
0	896
0	901
0	842
0	828
0	825
59	124
1	124
495	1
0	0
23	0
7	73
0	2
73	2
0	27
2	83
62	82
0	443
0	581
13	504
2	528
2	509
5	2
0	2
45	327
0	319
0	327
0	4
0	4
0	0
9	0
0	1
0	1
0	1
0	0
3	447
0	447
0	534
0	1090
2	1620
0	1774
15	2209
0	912
11	1261
0	1059
1	1244
0	1735
0	1530
10	176
125	176
17	175
7	45
5	45
0	394
0	892
1	892
0	862
0	970
0	1040
6	1140
2	1070
15	0
226	0
0	266
1	466
0	380
0	296
0	267
0	338
0	383
3	378
27	101
0	113
8	71
8	68
148	2132
4	2132
1	2132
24	485
25	446
2	437
0	254
45	503
0	469
35	0
2	0
464	0
47	1355
1	1355
0	274
8	1233
0	2
1	2
68	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	369
17	369
14	0
0	6815
0	6436
0	6458
2	7390
48	8037
0	7597
3	7514
0	7750
4	7634
5	7565
0	7795
0	7465
0	7366
0	7991
2	4063
14	4078
62	0
14	0
3	35
3	0
1	36
46	11
10	1
0	27
23	96
1	96
509	0
0	0
0	0
0	0
4	1226
2	1233
0	1226
0	1274
0	1030
0	1290
7	1081
0	0
0	20
0	20
4	18
0	26
0	18
0	16
0	18
0	18
0	18
0	18
1	17
0	17
0	17
0	17
0	17
0	17
0	17
0	18
0	18
0	18
0	17
0	18
0	18
0	18
0	26
0	18
0	1
4	1
0	0
1	68
0	74
0	84
0	72
4	96
0	142
2	122
1	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
44	21
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	706
0	706
0	0
0	0
0	0
0	0
431	0
0	0
4	77
0	84
0	84
23	84
0	383
0	332
0	326
4	366
0	318
2	364
5	219
750	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1480
0	1564
0	1613
0	1642
1	1498
0	576
0	579
0	670
0	665
15	597
1	626
1	631
0	0
0	64
8	55
0	56
0	56
0	63
1	54
0	8469
0	8741
0	8584
0	8574
0	8151
0	8099
0	7978
0	8856
0	8371
0	8486
0	8846
0	8250
0	8093
0	8940
45	0
31	5301
0	0
3174	4
51	48
5	48
0	1
0	1
0	0
869	4
0	1219
2	1219
0	1219
0	1139
5	1240
2	1232
1	1219
0	1219
0	1179
0	1269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	278
2	281
0	278
0	278
0	277
0	276
5	280
1	273
9	251
0	213
1	270
38	0
1	173
0	180
16	132
49	0
2	0
3	91
1	91
0	89
0	10
0	91
1	91
0	91
0	89
6	0
3	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	328
0	0
56	328
7	260
1	260
8	2212
0	2141
3	2226
1	2173
2	2194
0	736
0	725
0	736
0	727
0	724
0	736
0	706
3	780
0	725
0	724
0	726
19	445
12	445
0	425
0	413
10	138
0	0
1	189
7	202
1	180
5	167
0	99
3	113
0	115
0	113
0	115
0	113
0	97
27	959
8	902
56	947
1	959
100	5
0	0
0	0
0	0
0	5
0	5
0	2
0	9
0	10
0	9
0	10
0	7
0	0
1	0
11	200
4	212
0	212
0	212
0	200
0	223
1	39
0	0
0	0
0	0
17	0
0	1046
0	979
0	1015
0	968
0	923
0	968
0	827
0	1060
0	904
2	900
1	983
0	909
0	1019
0	985
0	912
0	867
0	1031
0	996
0	875
0	737
0	898
0	828
0	846
38	0
0	0
1	385
113	363
12	29
0	262
0	239
0	211
0	407
0	430
0	401
0	371
0	0
0	0
0	0
5	622
2	659
38	660
0	663
0	663
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	110
0	110
1	0
0	0
0	0
3	1156
0	0
0	1156
0	1185
0	1156
0	1156
0	1156
0	1156
7	1185
0	1156
63	1191
0	0
0	0
0	0
0	0
0	0
0	0
142	0
0	2192
0	1966
0	2275
0	2587
0	2425
0	2516
0	2739
0	2883
0	2648
0	2747
1	2817
115	2340
0	2675
0	2862
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
56	191
2	330
0	330
0	386
0	2585
0	2507
12	2645
0	2585
0	2505
0	2563
0	4
1	4
1	2302
0	2179
0	0
4	1
0	27
0	27
0	27
29	27
0	0
3	21
1	329
0	0
0	0
0	0
0	0
1292	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1742	4
0	0
0	0
0	0
1	3
1	3
0	0
0	1278
0	1235
0	1220
0	1298
0	1313
6	1307
0	1270
0	1369
0	1270
0	0
0	0
22	0
0	1361
4	1312
0	1303
0	1307
0	1448
0	1390
0	0
0	0
0	1119
0	1162
0	1104
0	0
1	0
0	0
0	629
0	510
0	597
0	600
1	547
0	600
0	514
0	574
0	543
0	603
0	190
0	2
0	2
1	2
0	0
146	2
14	573
74	573
109	2
1	986
0	987
13	1024
0	916
1	845
0	1024
0	895
1	939
0	936
0	915
11	946
0	901
0	925
0	1010
0	0
0	0
0	0
0	130
2	124
0	106
0	121
0	129
0	122
14	71
19	76
0	80
1	114
3	145
0	143
0	126
0	137
0	140
0	120
2	97
9	63
0	124
0	143
0	121
0	4
0	6
1	6
2	0
43	0
5	33
0	35
0	34
0	204
0	189
0	175
0	184
0	186
1	44
0	3
0	3
0	1
2	0
0	1
0	1
0	1
1	0
0	0
4	1098
145	1098
0	95
0	93
0	95
0	32
0	32
0	93
0	93
0	0
0	0
0	0
2	582
2	614
0	699
0	0
0	574
3	678
0	194
0	90
4	1010
0	1010
0	4
0	4
0	4
0	4
9	8924
329	8926
0	0
0	0
1	0
0	0
0	0
28	274
0	268
3	248
11	2
0	0
13	0
0	0
1	0
0	0
0	0
4	0
2	270
2	272
26	272
21	2
27	71
1	0
225	2
0	2557
1	3802
14	4010
0	3983
0	3778
0	3598
10	4051
26	3215
0	1631
0	2148
0	2139
0	2383
0	2312
0	2378
0	2374
0	2306
0	2303
0	2279
0	1940
0	2620
0	2483
0	2385
0	2382
0	2284
0	2379
0	2281
0	2718
0	2572
0	2254
0	2379
0	2614
0	2636
0	2278
0	2515
0	2538
0	2522
0	2524
0	2297
0	2583
0	2607
0	2509
0	2466
0	2600
0	2466
0	2449
0	2577
0	2478
0	2342
0	2241
0	2072
0	2301
2	2293
0	2292
0	2329
0	2315
0	2293
0	2257
0	2265
0	2258
0	2292
0	2299
0	2293
0	2292
0	2293
0	1666
0	1660
0	1893
0	1839
0	1879
2	1870
0	1863
0	1860
0	1762
0	1863
0	1857
5	1100
0	0
183	0
0	0
0	0
0	343
0	394
0	368
1	334
1	140
0	121
0	94
2	387
0	268
0	306
0	380
0	0
213	0
0	0
8	41
0	41
0	0
0	224
0	324
0	1994
0	2029
0	1948
0	2094
6	321
17	3080
0	2877
0	3480
6	3442
8	128
0	126
3	128
22	708
0	0
0	0
0	365
0	387
1	387
1	259
0	408
0	332
5	386
2	110
0	118
0	119
5	26
1	26
0	451
17	393
0	451
24	411
0	1
0	1
0	0
0	0
0	0
0	0
107	684
1	485
41	346
2	346
0	358
4	332
0	346
0	338
0	338
0	338
0	0
0	409
0	454
1	473
0	372
0	435
0	383
2	453
0	502
47	161
2	161
0	891
0	2430
0	2210
18	2160
0	2005
0	673
0	1991
0	1961
0	2211
0	1410
0	1609
15	0
0	0
0	0
0	3
0	3
0	1
8	1063
8	1012
35	1092
3	1063
6	426
0	426
0	312
0	0
0	0
0	0
0	1494
0	1264
0	1549
18	1319
0	1245
0	1118
1	1476
0	1417
0	1289
0	1647
0	0
39	1660
55	1660
3	16
0	16
0	16
10	26
11	26
0	17
0	0
0	0
0	0
874	0
13	928
43	940
0	920
0	947
0	901
1	902
0	902
0	903
0	920
0	936
0	923
0	940
0	710
0	716
2	733
0	737
6	798
4	802
0	0
0	0
81	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	426
0	472
0	434
0	3142
0	3162
0	3149
0	3253
0	2602
0	2598
0	3084
0	3093
0	3054
0	3031
0	3071
0	3049
0	3154
0	3081
0	3024
0	3106
0	3019
0	3066
0	3013
0	3036
0	3002
0	3118
0	2988
0	3042
0	3153
0	3131
0	3026
0	3028
0	3084
0	3070
1	2112
0	2034
2	1592
91	2
0	0
0	0
38	0
9	0
0	0
0	0
0	0
0	0
0	0
125	0
0	0
0	367
0	324
1	306
0	290
1	272
0	276
6	319
2	275
0	247
0	284
1	237
0	308
0	0
0	310
0	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
1	1
0	0
0	12
0	12
0	12
0	11
0	4
0	0
0	0
0	0
4	1577
0	0
55	1576
75	1576
59	1577
1	0
0	0
0	688
0	704
0	721
4	707
2	705
0	716
0	709
65	628
0	0
0	84
14	84
0	0
0	0
0	0
0	0
0	0
0	0
1071	6
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	5
0	5
0	0
0	0
0	0
0	0
0	2532
0	2447
0	2442
0	2526
0	23
0	23
20	23
1	0
0	0
0	0
0	2
0	2
0	2
0	0
0	115
0	109
0	76
0	87
0	109
0	79
0	78
0	100
0	97
0	111
2	111
0	110
0	81
0	100
0	101
0	89
0	90
0	80
0	72
0	97
0	94
1	57
0	114
161	2
141	416
1	369
0	354
2	367
1	362
1	326
1	396
1	367
1	290
1	154
5	84
34	84
1	84
0	0
2	273
0	294
38	354
0	408
1	329
4	338
0	0
0	0
0	0
1950	0
0	3
0	3
0	0
0	0
0	428
18	428
9	1720
76	2165
83	1455
1	1359
7	1217
0	0
0	0
0	0
0	100
0	129
0	95
0	148
0	139
0	177
0	141
0	0
0	0
348	0
853	6
0	361
5	361
33	360
0	360
0	360
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
440	549
2	549
169	1529
8	1529
0	0
0	62
2	62
0	73
0	61
0	53
0	65
0	63
0	213
0	233
0	220
0	234
0	223
0	235
0	213
1	207
2	207
0	204
0	129
0	126
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
162	2
5	212
0	0
0	0
32	212
0	0
0	51
6	155
0	127
0	137
0	45
12	127
0	84
0	136
0	117
0	63
0	85
0	85
0	104
0	110
0	0
11	332
425	15515
18	15221
0	0
6	892
0	795
0	615
0	681
0	779
0	782
0	506
0	684
207	389
5	387
0	0
0	515
0	504
0	554
0	465
0	473
0	523
28	483
0	0
0	0
0	418
0	515
0	465
0	479
3	576
0	205
0	255
0	382
0	432
0	403
0	453
0	518
1	516
0	537
0	568
0	529
0	525
4	546
0	272
0	449
0	470
0	585
0	534
121	51
84	51
0	0
2	74
9	74
3	14
0	14
2	14
1	14
0	14
4	137
0	137
6	0
0	723
17	851
0	668
5	774
0	793
2	716
1	729
0	671
0	192
1	234
0	0
0	0
0	0
6	222
0	222
11	222
0	222
172	154
4	154
8	610
1	375
0	947
0	949
0	1019
11	1043
0	0
2	19
0	19
0	19
0	19
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	193
16	173
1	185
2	215
1252	6
11	423
24	423
59	417
1	732
0	733
59	876
6	788
0	733
1	733
7	345
54	345
0	344
0	344
1833	4
0	0
78	966
92	966
0	0
0	0
806	0
1	971
19	832
0	788
118	1015
0	2
0	2
0	2
0	2
0	0
1	0
0	0
0	414
1	1427
29	1637
0	1709
0	0
4	397
1	394
0	393
132	385
305	2
0	273
0	291
0	271
0	266
0	248
0	250
6	274
0	376
0	374
0	315
0	369
2	317
1	394
1	0
0	48
4	48
0	41
187	0
0	2
0	4
0	0
0	2
0	1
0	4
0	1
0	1
0	1
0	1
0	0
1	41
0	0
0	0
43	172
0	172
0	172
0	152
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
155	914
76	914
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	4
0	0
0	3
0	0
3	3891
1490	3893
0	0
0	0
63	2
0	92
0	443
0	191
9	426
16	0
0	480
0	469
0	464
0	464
0	480
0	480
0	480
1	494
0	482
0	550
0	533
1	534
101	528
0	1053
0	1031
0	1049
2	1023
0	1023
0	1065
0	1023
0	1047
1	1038
0	1023
4	1035
20	486
0	486
0	486
0	483
0	877
0	845
0	830
0	846
0	411
0	878
1	874
0	871
0	830
0	818
1	820
0	770
0	840
0	859
0	830
0	739
0	837
0	852
0	844
0	885
0	885
0	825
0	776
0	770
0	811
0	804
0	749
1	853
0	853
0	0
3874	16
4	0
0	0
0	0
0	0
0	0
1	0
0	5
0	5
0	0
0	0
0	2631
0	3005
0	3657
0	3981
0	2955
0	3329
0	0
0	0
0	0
104	958
0	958
10	57
4	416
0	63
0	421
0	402
0	408
0	398
0	385
0	379
0	0
13	144
0	156
9	148
3	171
2	135
8	180
8	0
0	310
3	309
117	346
0	0
16	164
4	164
20	163
8	183
0	148
0	215
0	193
0	189
0	159
0	180
2	161
0	146
0	197
0	181
0	196
0	206
0	178
4	165
0	156
0	124
0	122
0	146
0	144
0	178
0	172
0	507
0	491
0	468
0	530
5	482
5	455
1	488
151	1160
2	1160
0	0
0	4232
6	4087
0	3360
0	3228
0	3323
0	3191
0	4167
0	3349
0	3217
2	356
0	312
3	385
0	357
0	359
0	361
0	419
0	0
0	0
0	0
26	0
66	86
251	87
12	87
1107	4
0	3
0	2
0	3
0	0
141	0
0	0
1658	9
0	139
0	153
0	90
0	146
2	166
0	173
5	74
12	7
0	18
1	18
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
92	1415
21	1415
0	1414
1436	6
0	0
50	0
1	779
0	0
0	779
0	779
0	779
101	779
0	4191
0	4558
0	4014
0	4222
0	3995
0	4220
0	3964
0	4279
0	4260
0	4209
0	4541
0	1794
0	3990
0	4044
0	2002
0	1826
0	3508
0	4019
0	3976
0	3814
0	3792
0	4030
0	3976
0	3995
0	4368
0	4215
0	4070
0	3963
0	4311
0	4351
0	4121
0	4032
0	0
0	0
0	0
4	176
0	167
0	184
6	151
0	190
0	201
0	182
0	184
3	193
0	180
0	182
0	179
0	180
0	150
0	186
0	152
0	156
0	149
0	134
0	218
61	472
6	472
0	0
0	25
0	25
0	25
0	25
0	27
0	27
0	28
0	27
0	26
1	30
10	24
0	28
0	18
8	6
0	6
0	6
0	7
0	0
0	0
461	1229
7	772
0	1195
4	946
5	100
1	129
1	130
0	109
0	31
4	59
0	941
0	941
34	1216
0	1234
0	1080
2	1444
0	1181
0	1506
0	1402
0	1556
0	1174
0	647
0	647
0	974
0	631
0	633
0	960
0	864
0	806
0	959
0	805
0	0
0	0
0	0
0	5
0	1
0	2
0	2
0	4
0	4
0	4
0	4
0	5
0	100
0	175
0	172
0	130
0	103
1	99
3	95
1086	0
0	0
0	0
165	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
3	0
0	124
11	131
3	93
0	0
0	173
0	132
4	132
2	161
0	165
0	161
0	140
21	284
0	262
0	132
0	281
0	280
0	275
0	289
0	134
0	65
0	85
0	114
0	114
7	72
1	27
0	27
0	20
0	25
0	25
0	27
0	0
0	0
0	153
0	157
0	152
0	159
0	160
0	148
0	151
0	149
0	159
0	150
0	170
0	155
0	169
0	180
1	170
0	191
0	179
0	159
0	33
0	33
0	129
0	33
0	134
0	134
0	130
0	132
0	132
0	133
0	138
0	151
0	131
0	131
0	140
0	141
0	137
0	139
0	149
0	161
0	151
0	160
0	114
0	112
0	112
0	110
0	121
0	119
0	119
0	130
0	116
0	131
0	2636
0	2508
0	2344
0	2472
0	377
0	384
0	441
